1965 30 1 -0.250000 6.195239 15.394351 14.991612 # 1 
1966 30 2 0.250000 5.963214 16.323223 15.147376 # 2 
1967 30 1 -0.250000 6.049942 16.190983 14.457600 # 1 
1968 30 2 0.250000 6.410149 16.966129 14.916180 # 2 
1969 30 1 -0.250000 6.343232 15.409327 13.963741 # 1 
1970 30 2 0.250000 6.538779 15.436653 14.913433 # 2 
1971 30 1 -0.250000 6.508615 15.225777 13.025734 # 1 
1972 30 2 0.250000 6.615272 14.601830 13.760727 # 2 
1973 30 1 -0.250000 6.294778 15.110933 13.964874 # 1 
1974 30 2 0.250000 6.744368 15.921459 13.678839 # 2 
1975 30 1 -0.250000 6.936797 15.837623 13.939700 # 1 
1976 30 2 0.250000 6.603543 16.550758 13.372885 # 2 
1977 30 1 -0.250000 6.942720 15.852361 12.969831 # 1 
1978 30 2 0.250000 6.498965 14.990528 12.934823 # 2 
1979 30 1 -0.250000 6.808032 14.989566 13.392139 # 1 
1980 30 2 0.250000 7.026970 15.202731 14.312751 # 2 
1981 31 1 -0.250000 10.722459 13.562384 2.835237 # 1 
1982 31 2 0.250000 11.598073 13.151376 2.907846 # 2 
1983 31 1 -0.250000 11.186268 13.670491 3.680278 # 1 
1984 31 2 0.250000 11.240496 13.693523 2.712069 # 2 
1985 31 1 -0.250000 11.496778 14.295717 4.353759 # 1 
1986 31 2 0.250000 11.836228 14.081987 3.470586 # 2 
1987 31 3 -1.000000 11.625786 14.366699 3.395000 # 3 
1988 31 1 -0.250000 11.398808 13.428047 3.486175 # 1 
1989 31 2 0.250000 11.940760 13.425003 2.681702 # 2 
1990 31 1 -0.250000 11.000130 13.643096 4.343910 # 1 
1991 31 2 0.250000 10.867430 13.668257 3.383360 # 2 
1992 31 1 -0.250000 11.351151 13.552717 3.444180 # 1 
1993 31 2 0.250000 10.991710 13.508827 4.344055 # 2 
1994 31 1 -0.250000 11.373099 14.213594 4.153870 # 1 
1995 31 2 0.250000 10.643632 13.692871 3.782890 # 2 
1996 31 3 -1.000000 11.784667 14.216590 5.032222 # 3 
1997 31 1 -0.250000 10.838184 14.417859 5.099755 # 1 
1998 31 2 0.250000 11.243554 15.153557 4.614652 # 2 
1999 31 3 -1.000000 11.804379 14.502648 5.113120 # 3 
2000 31 1 -0.250000 12.033176 14.815363 4.223872 # 1 
2001 31 2 0.250000 12.229500 14.947897 5.164506 # 2 
2002 31 1 -0.250000 11.411105 15.210696 4.854459 # 1 
2003 31 2 0.250000 11.343350 15.407402 5.801885 # 2 
2004 31 1 -0.250000 11.381128 15.161586 3.886167 # 1 
2005 31 2 0.250000 11.486221 15.316099 4.837998 # 2 
2006 31 1 -0.250000 11.258435 15.804952 3.170676 # 1 
2007 31 2 0.250000 11.367728 15.079526 2.536080 # 2 
2008 31 1 -0.250000 10.864401 15.588995 4.030327 # 1 
2009 31 2 0.250000 10.182105 15.084439 4.500216 # 2 
2010 31 1 -0.250000 10.110469 16.163965 4.235012 # 1 
2011 31 2 0.250000 9.972897 16.118267 3.275906 # 2 
2012 31 3 -1.000000 9.439181 15.463772 4.234309 # 3 
2013 31 1 -0.250000 8.563141 15.248010 4.590541 # 1 
2014 31 2 0.250000 8.363938 15.263197 3.641337 # 2 
2015 31 1 -0.250000 8.163041 15.370866 5.465599 # 1 
2016 31 2 0.250000 8.927375 14.823100 5.227594 # 2 
2017 31 1 -0.250000 8.191784 15.367371 6.435166 # 1 
2018 31 2 0.250000 7.744788 15.598763 5.605979 # 2 
2019 31 1 -0.250000 7.358865 15.835563 6.268011 # 1 
2020 31 2 0.250000 7.302475 15.728271 5.305614 # 2 
2021 31 1 -0.250000 6.938400 15.892923 5.395762 # 1 
2022 31 2 0.250000 6.987819 15.507700 6.284616 # 2 
2023 31 1 -0.250000 7.092125 16.009682 6.346359 # 1 
2024 31 2 0.250000 6.868176 16.858015 5.932742 # 2 
2025 31 3 -1.000000 6.590250 16.437040 5.634751 # 3 
2026 31 1 -0.250000 6.198362 17.116638 5.064251 # 1 
2027 31 2 0.250000 6.467793 16.595917 5.837009 # 2 
2028 31 1 -0.250000 5.846391 17.149982 5.967525 # 1 
2029 31 2 0.250000 6.033857 16.694851 6.803355 # 2 
2030 31 1 -0.250000 5.662051 16.544214 6.702348 # 1 
2031 31 2 0.250000 5.323489 17.005844 5.919294 # 2 
2032 31 1 -0.250000 5.151014 16.494946 5.879357 # 1 
2033 31 2 0.250000 5.132951 16.341717 4.921706 # 2 
2034 31 1 -0.250000 5.188204 16.604132 4.916240 # 1 
2035 31 2 0.250000 5.182610 16.599909 5.886214 # 2 
2036 31 3 -1.000000 5.022132 16.891827 5.827586 # 3 
2037 31 1 -0.250000 4.844752 16.067221 5.348566 # 1 
2038 31 2 0.250000 4.665088 15.790820 6.260829 # 2 
2039 31 1 -0.250000 3.971388 16.271280 4.979112 # 1 
2040 31 2 0.250000 3.979527 16.622335 4.074903 # 2 
2041 31 1 -0.250000 4.278069 16.803253 5.730011 # 1 
2042 31 2 0.250000 4.534150 16.118017 6.367014 # 2 
2043 31 1 -0.250000 5.010600 16.487556 6.281948 # 1 
2044 31 2 0.250000 5.746444 16.568247 6.908783 # 2 
2045 31 1 -0.250000 5.861421 16.727226 6.681399 # 1 
2046 31 2 0.250000 5.322071 17.300587 7.248198 # 2 
2047 32 1 -0.250000 0.901710 9.602567 9.042508 # 1 
2048 32 2 0.250000 1.433291 10.413887 9.051540 # 2 
2049 32 1 -0.250000 1.389835 9.646531 9.879587 # 1 
2050 32 2 0.250000 0.426595 9.760728 9.884950 # 2 
2051 32 1 -0.250000 1.426564 9.689662 10.847931 # 1 
2052 32 2 0.250000 1.456226 9.843207 11.805242 # 2 
2053 32 1 -0.250000 0.632338 10.244377 10.798975 # 1 
2054 32 2 0.250000 0.519095 10.096562 11.750934 # 2 
2055 32 1 -0.250000 0.746440 10.225560 9.835893 # 1 
2056 32 2 0.250000 0.135266 9.960815 9.130714 # 2 
2057 32 1 -0.250000 0.694361 10.085255 10.794278 # 1 
2058 32 2 0.250000 1.243984 10.774941 10.390362 # 2 
2059 32 1 -0.250000 0.663333 9.707077 11.686981 # 1 
2060 32 2 0.250000 0.985352 9.218850 12.460828 # 2 
2061 32 1 -0.250000 0.871521 9.485593 12.608123 # 1 
2062 32 2 0.250000 0.044335 9.306775 13.082135 # 2 
2063 32 1 -0.250000 0.838402 9.429188 13.575916 # 1 
2064 32 2 0.250000 1.611186 9.443029 12.989815 # 2 
2065 32 1 -0.250000 0.227209 9.332198 14.322866 # 1 
2066 32 2 0.250000 0.144255 8.724815 15.074601 # 2 
2067 32 1 -0.250000 0.545189 9.785438 15.119334 # 1 
2068 32 2 0.250000 0.139118 9.695527 15.995646 # 2 
2069 32 1 -0.250000 0.713723 10.496267 14.481197 # 1 
2070 32 2 0.250000 0.763376 10.500286 15.449917 # 2 
2071 32 1 -0.250000 0.754200 10.767032 15.411760 # 1 
2072 32 2 0.250000 0.453377 11.665543 15.619326 # 2 
2073 32 1 -0.250000 0.143397 10.078611 15.105338 # 1 
2074 32 2 0.250000 -0.327459 10.846005 14.744366 # 2 
2075 32 3 -1.000000 0.460584 9.794307 15.976810 # 3 
2076 32 1 -0.250000 0.640995 10.063153 15.062439 # 1 
2077 32 2 0.250000 0.427819 10.074412 14.116221 # 2 
2078 32 1 -0.250000 0.925589 10.771722 14.464245 # 1 
2079 32 2 0.250000 0.993742 11.619265 13.997421 # 2 
2080 32 3 -1.000000 0.073103 10.472237 14.111434 # 3 
2081 32 1 -0.250000 -0.401735 10.916839 13.391879 # 1 
2082 32 2 0.250000 -1.234590 10.939915 12.895170 # 2 
2083 32 1 -0.250000 0.209581 10.535778 12.742276 # 1 
2084 32 2 0.250000 -0.222992 10.729964 13.588486 # 2 
2085 32 1 -0.250000 0.306022 10.489716 11.778181 # 1 
2086 32 2 0.250000 -0.500782 10.238699 12.254583 # 2 
2087 32 1 -0.250000 0.777197 10.768032 12.579078 # 1 
2088 32 2 0.250000 1.231696 9.911703 12.611177 # 2 
2089 32 1 -0.250000 1.033201 10.135524 13.268495 # 1 
2090 32 2 0.250000 0.324101 10.099457 12.607604 # 2 
2091 32 3 -1.000000 0.231870 10.243217 12.732611 # 3 
2092 32 3 -1.000000 -0.703853 10.041934 12.575107 # 3 
2093 32 3 -1.000000 -0.234878 10.219633 11.744815 # 3 
2094 32 3 -1.000000 0.383788 10.295967 12.488001 # 3 
2095 32 1 -0.250000 0.416820 9.833213 13.339862 # 1 
2096 32 2 0.250000 0.770122 9.189082 12.706480 # 2 
2097 32 1 -0.250000 1.105065 9.922867 12.662233 # 1 
2098 32 2 0.250000 0.618475 9.338132 12.060390 # 2 
2099 32 1 -0.250000 0.985021 9.875465 11.700858 # 1 
2100 32 2 0.250000 0.351564 9.159583 11.536099 # 2 
2101 32 1 -0.250000 1.064810 10.227657 10.800584 # 1 
2102 32 2 0.250000 1.032360 9.384568 10.321993 # 2 
2103 32 1 -0.250000 0.370952 10.825977 11.119132 # 1 
2104 32 2 0.250000 0.884881 11.636689 10.979405 # 2 
2105 32 1 -0.250000 0.903079 10.321785 10.483891 # 1 
2106 32 2 0.250000 1.117029 9.465217 10.885658 # 2 
2107 32 1 -0.250000 1.770368 10.597946 10.148565 # 1 
2108 32 2 0.250000 2.176892 10.428735 11.012861 # 2 
2109 32 1 -0.250000 1.103004 10.594661 9.444638 # 1 
2110 32 2 0.250000 0.576344 10.392188 8.655630 # 2 
2111 32 1 -0.250000 1.658864 10.082785 10.052834 # 1 
2112 32 2 0.250000 1.527110 9.123850 9.989708 # 2 
2113 33 1 -0.250000 4.711362 10.898803 5.603871 # 1 
2114 33 2 0.250000 4.976168 11.014335 6.529847 # 2 
2115 33 1 -0.250000 4.186776 11.196495 6.363535 # 1 
2116 33 2 0.250000 4.432046 11.276263 7.298617 # 2 
2117 33 1 -0.250000 4.924917 11.382349 6.964787 # 1 
2118 33 2 0.250000 5.597128 10.683308 6.945425 # 2 
2119 33 1 -0.250000 4.747572 10.428754 6.975015 # 1 
2120 33 2 0.250000 4.492469 10.457122 6.039591 # 2 
2121 33 1 -0.250000 5.318498 10.956387 6.394888 # 1 
2122 33 2 0.250000 5.555096 11.809087 6.792159 # 2 
2123 33 1 -0.250000 4.909179 11.216522 7.234941 # 1 
2124 33 2 0.250000 4.721669 11.885724 6.558252 # 2 
2125 33 1 -0.250000 4.551931 10.425459 7.667946 # 1 
2126 33 2 0.250000 4.527318 10.357256 8.635233 # 2 
2127 33 3 -1.000000 4.788206 10.331154 8.603992 # 3 
2128 33 1 -0.250000 4.879813 10.634228 7.687119 # 1 
2129 33 2 0.250000 5.513174 11.359155 7.567809 # 2 
2130 33 1 -0.250000 5.407965 10.899365 6.917927 # 1 
2131 33 2 0.250000 4.585820 10.712458 7.397555 # 2 
2132 33 3 -1.000000 5.969031 10.179115 6.590294 # 3 
2133 33 1 -0.250000 6.488696 10.735214 5.988961 # 1 
2134 33 2 0.250000 6.799542 9.927898 5.550194 # 2 
2135 33 1 -0.250000 6.492580 10.770885 5.019625 # 1 
2136 33 2 0.250000 7.024900 11.396551 4.503798 # 2 
2137 33 1 -0.250000 6.494266 11.001306 4.077392 # 1 
2138 33 2 0.250000 7.011895 10.223241 4.337344 # 2 
2139 33 1 -0.250000 6.050306 11.670010 3.532750 # 1 
2140 33 2 0.250000 6.050690 11.670118 4.502749 # 2 
2141 33 1 -0.250000 6.894973 12.143527 3.589485 # 1 
2142 33 2 0.250000 6.876159 11.305824 3.100815 # 2 
2143 33 3 -1.000000 7.850029 12.308270 3.549134 # 3 
2144 33 1 -0.250000 8.267497 12.525020 4.397450 # 1 
2145 33 2 0.250000 8.543273 12.208556 3.522979 # 2 
2146 33 1 -0.250000 8.602251 13.226938 4.977234 # 1 
2147 33 2 0.250000 9.094677 12.961149 5.769556 # 2 
2148 33 1 -0.250000 9.073500 12.732764 4.288310 # 1 
2149 33 2 0.250000 9.497287 13.419648 3.750264 # 2 
2150 33 1 -0.250000 8.573627 12.759048 3.457446 # 1 
2151 33 2 0.250000 8.093544 13.479304 3.019665 # 2 
2152 33 3 -1.000000 8.117835 12.406655 2.677078 # 3 
2153 33 1 -0.250000 8.063300 12.942765 3.483622 # 1 
2154 33 2 0.250000 7.517764 12.567023 4.192217 # 2 
2155 33 1 -0.250000 8.458959 12.938234 2.597996 # 1 
2156 33 2 0.250000 8.399492 12.935434 1.629824 # 2 
2157 33 1 -0.250000 8.021430 12.430522 1.896785 # 1 
2158 33 2 0.250000 7.758195 11.831497 2.612869 # 2 
2159 33 1 -0.250000 8.029818 12.817203 2.786340 # 1 
2160 33 2 0.250000 7.468879 12.111702 2.427848 # 2 
2161 33 1 -0.250000 8.713017 12.596005 2.134258 # 1 
2162 33 2 0.250000 9.530800 12.681499 2.648867 # 2 
2163 33 1 -0.250000 8.799571 12.671407 1.171074 # 1 
2164 33 2 0.250000 8.386816 12.529487 2.037326 # 2 
2165 33 1 -0.250000 8.924047 12.705788 0.209709 # 1 
2166 33 2 0.250000 8.951948 12.712332 -0.759868 # 2 
2167 33 1 -0.250000 8.287685 12.961939 0.895515 # 1 
2168 33 2 0.250000 8.676402 12.415932 0.194319 # 2 
2169 33 3 -1.000000 8.881128 13.551709 0.404703 # 3 
2170 33 1 -0.250000 8.588941 13.148232 1.237008 # 1 
2171 33 2 0.250000 8.282891 13.682376 1.986624 # 2 
2172 33 3 -1.000000 8.734147 13.954011 1.757137 # 3 
2173 33 1 -0.250000 9.259486 14.135198 2.552178 # 1 
2174 33 2 0.250000 9.095051 13.572646 1.779264 # 2 
2175 33 1 -0.250000 9.693994 13.837455 1.737653 # 1 
2176 33 2 0.250000 10.596932 13.701534 1.410349 # 2 
2177 33 1 -0.250000 9.934199 13.394892 0.908593 # 1 
2178 33 2 0.250000 10.373389 12.916313 0.188195 # 2 
2179 34 1 -0.250000 16.195086 9.909623 10.247408 # 1 
2180 34 2 0.250000 16.149792 9.955008 9.279529 # 2 
2181 34 1 -0.250000 15.501330 9.470596 9.730825 # 1 
2182 34 2 0.250000 14.898031 8.748433 9.966218 # 2 
2183 34 1 -0.250000 15.442115 9.520916 10.697707 # 1 
2184 34 2 0.250000 16.141008 9.778212 10.076220 # 2 
2185 34 1 -0.250000 15.873112 10.389403 10.727219 # 1 
2186 34 2 0.250000 15.571985 11.245797 11.068997 # 2 
2187 34 1 -0.250000 15.645132 10.378422 11.669983 # 1 
2188 34 2 0.250000 15.313344 10.765055 10.844554 # 2 
2189 34 1 -0.250000 16.319901 10.576787 12.337993 # 1 
2190 34 2 0.250000 16.970816 10.098228 11.801158 # 2 
2191 34 1 -0.250000 17.027201 11.237660 12.400237 # 1 
2192 34 2 0.250000 16.254787 10.653962 12.340457 # 2 
2193 34 1 -0.250000 17.731533 11.552759 11.812421 # 1 
2194 34 2 0.250000 18.320827 11.279150 11.092163 # 2 
2195 34 1 -0.250000 17.190380 12.087460 12.414209 # 1 
2196 34 2 0.250000 17.663595 11.240841 12.399901 # 2 
2197 34 1 -0.250000 17.234297 12.016575 11.447800 # 1 
2198 34 2 0.250000 17.329136 11.952034 10.484607 # 2 
2199 34 3 -1.000000 16.638638 11.624083 12.105097 # 3 
2200 34 3 -1.000000 16.776299 10.667597 12.020936 # 3 
2201 34 1 -0.250000 16.678417 10.884817 12.961220 # 1 
2202 34 2 0.250000 16.387714 11.139083 12.071422 # 2 
2203 34 1 -0.250000 16.369402 10.338734 13.700952 # 1 
2204 34 2 0.250000 16.988049 10.257219 12.958300 # 2 
2205 34 1 -0.250000 16.941572 10.488208 14.469834 # 1 
2206 34 2 0.250000 17.393961 9.809990 13.944225 # 2 
2207 34 3 -1.000000 16.318029 9.985813 15.017276 # 3 
2208 34 3 -1.000000 16.131271 10.620104 15.726992 # 3 
2209 34 1 -0.250000 16.748875 10.223115 16.360922 # 1 
2210 34 2 0.250000 17.121223 11.093621 16.571815 # 2 
2211 34 1 -0.250000 16.574474 9.420423 15.845005 # 1 
2212 34 2 0.250000 17.232561 9.244750 16.535629 # 2 
2213 34 1 -0.250000 16.197397 10.005293 15.169253 # 1 
2214 34 2 0.250000 16.268843 10.152774 16.125311 # 2 
2215 34 1 -0.250000 16.097239 9.909985 16.129349 # 1 
2216 34 2 0.250000 16.981958 9.940282 15.732798 # 2 
2217 34 1 -0.250000 16.570471 9.244552 16.652943 # 1 
2218 34 2 0.250000 17.306995 9.459786 16.059559 # 2 
2219 34 1 -0.250000 17.516239 9.064835 16.534113 # 1 
2220 34 2 0.250000 17.228617 8.284697 16.034554 # 2 
2221 34 1 -0.250000 17.837309 8.200734 16.836014 # 1 
2222 34 2 0.250000 18.523024 7.515163 16.809801 # 2 
2223 34 1 -0.250000 17.213163 7.615863 17.293472 # 1 
2224 34 2 0.250000 17.093117 8.397756 16.732107 # 2 
2225 34 1 -0.250000 16.983425 7.573165 18.234907 # 1 
2226 34 2 0.250000 16.984070 7.956216 17.343744 # 2 
2227 34 1 -0.250000 16.722370 6.673957 17.981579 # 1 
2228 34 2 0.250000 17.086554 7.170911 17.232372 # 2 
2229 34 3 -1.000000 16.705736 6.909887 18.922300 # 3 
2230 34 1 -0.250000 16.210739 7.000083 19.751604 # 1 
2231 34 2 0.250000 16.241112 6.909503 20.716888 # 2 
2232 34 1 -0.250000 16.465031 6.808630 18.835316 # 1 
2233 34 2 0.250000 15.595291 6.383724 18.897837 # 2 
2234 34 1 -0.250000 16.640291 7.369405 19.607141 # 1 
2235 34 2 0.250000 16.839281 6.996689 20.480289 # 2 
2236 34 1 -0.250000 16.277620 7.392674 18.707792 # 1 
2237 34 2 0.250000 16.085997 7.562843 19.643328 # 2 
2238 34 3 -1.000000 16.370491 6.724825 19.405111 # 3 
2239 34 1 -0.250000 16.118994 6.319495 20.249716 # 1 
2240 34 2 0.250000 16.526440 6.253471 19.371920 # 2 
2241 34 1 -0.250000 15.459232 5.773252 20.704947 # 1 
2242 34 2 0.250000 15.862987 5.267313 19.982513 # 2 
2243 34 1 -0.250000 14.942490 5.385666 21.428585 # 1 
2244 34 2 0.250000 15.303398 5.894804 20.686007 # 2 
2245 35 1 -0.250000 6.352439 12.490922 11.178982 # 1 
2246 35 2 0.250000 6.463344 13.201876 10.528486 # 2 
2247 35 3 -1.000000 6.077388 13.337479 10.793509 # 3 
2248 35 1 -0.250000 5.387241 13.007146 11.389729 # 1 
2249 35 2 0.250000 5.303105 13.826465 11.902113 # 2 
2250 35 1 -0.250000 5.378627 13.207674 10.440722 # 1 
2251 35 2 0.250000 5.762006 12.985951 11.303716 # 2 
2252 35 1 -0.250000 5.319464 12.788004 9.568210 # 1 
2253 35 2 0.250000 5.730642 13.368477 10.227667 # 2 
2254 35 1 -0.250000 6.198369 12.821558 9.977233 # 1 
2255 35 2 0.250000 6.681124 12.036452 10.279652 # 2 
2256 35 1 -0.250000 6.316845 12.375893 10.830606 # 1 
2257 35 2 0.250000 6.585144 13.291985 10.658293 # 2 
2258 35 1 -0.250000 6.320479 12.408807 9.861172 # 1 
2259 35 2 0.250000 6.777715 11.915923 10.560386 # 2 
2260 35 1 -0.250000 6.400716 13.354652 9.661573 # 1 
2261 35 2 0.250000 6.194993 14.044646 9.011583 # 2 
2262 35 1 -0.250000 6.726315 12.529331 9.269488 # 1 
2263 35 2 0.250000 6.734868 12.547338 8.299693 # 2 
2264 35 1 -0.250000 7.427482 12.220204 8.674757 # 1 
2265 35 2 0.250000 7.301448 12.134084 9.632671 # 2 
2266 35 1 -0.250000 7.864420 12.548462 7.873364 # 1 
2267 35 2 0.250000 7.639144 13.392120 8.295729 # 2 
2268 35 1 -0.250000 7.329002 12.462042 8.677577 # 1 
2269 35 2 0.250000 7.721477 12.555377 9.559707 # 2 
2270 35 1 -0.250000 6.635415 13.138534 8.630727 # 1 
2271 35 2 0.250000 6.961159 14.033662 8.447596 # 2 
2272 35 1 -0.250000 6.973306 13.218890 9.536416 # 1 
2273 35 2 0.250000 7.605790 13.469393 8.844960 # 2 
2274 35 1 -0.250000 6.883385 12.547870 10.231072 # 1 
2275 35 2 0.250000 6.785075 12.914612 9.338472 # 2 
2276 35 1 -0.250000 7.482136 12.019882 10.782095 # 1 
2277 35 2 0.250000 7.555481 12.040809 11.749092 # 2 
2278 35 1 -0.250000 7.556080 11.725798 9.860712 # 1 
2279 35 2 0.250000 7.436619 12.459924 9.238066 # 2 
2280 35 1 -0.250000 7.731672 11.255883 9.030502 # 1 
2281 35 2 0.250000 7.922970 11.401093 8.090705 # 2 
2282 35 3 -1.000000 7.773162 11.192855 9.997563 # 3 
2283 35 1 -0.250000 7.213002 11.075503 10.780729 # 1 
2284 35 2 0.250000 7.284354 10.424685 10.065016 # 2 
2285 35 1 -0.250000 6.564353 10.734704 11.416347 # 1 
2286 35 2 0.250000 6.804108 10.919566 10.494803 # 2 
2287 35 1 -0.250000 6.766657 10.530143 12.342699 # 1 
2288 35 2 0.250000 6.774752 10.629626 13.307550 # 2 
2289 35 1 -0.250000 6.008810 10.568323 11.738456 # 1 
2290 35 2 0.250000 6.231394 10.601482 12.681990 # 2 
2291 35 1 -0.250000 5.919078 10.120674 10.882618 # 1 
2292 35 2 0.250000 5.720717 10.118192 9.933119 # 2 
2293 35 1 -0.250000 6.077066 10.346796 9.952667 # 1 
2294 35 2 0.250000 6.283533 11.244348 9.648247 # 2 
2295 35 1 -0.250000 5.755756 10.540376 10.847198 # 1 
2296 35 2 0.250000 5.191547 11.215070 10.438108 # 2 
2297 35 3 -1.000000 5.423509 10.498625 9.936831 # 3 
2298 35 3 -1.000000 4.940098 10.294405 9.121044 # 3 
2299 35 1 -0.250000 4.934225 11.093792 8.571639 # 1 
2300 35 2 0.250000 4.104039 11.287180 9.034555 # 2 
2301 35 3 -1.000000 4.561514 11.096258 9.467172 # 3 
2302 35 3 -1.000000 4.560984 11.043539 10.435738 # 3 
2303 35 1 -0.250000 4.841936 11.071492 11.363738 # 1 
2304 35 2 0.250000 4.816109 10.467419 12.122243 # 2 
2305 35 1 -0.250000 4.915333 10.885321 12.312871 # 1 
2306 35 2 0.250000 4.558157 10.489158 11.502699 # 2 
2307 35 1 -0.250000 5.155406 10.105039 11.789016 # 1 
2308 35 2 0.250000 5.848206 10.309695 11.141679 # 2 
2309 35 1 -0.250000 5.268492 9.644348 10.942922 # 1 
2310 35 2 0.250000 5.202786 9.578687 9.977380 # 2 
2311 36 1 -0.250000 8.999976 13.634411 5.892753 # 1 
2312 36 2 0.250000 8.680807 14.550140 5.914481 # 2 
2313 36 1 -0.250000 9.507058 13.681570 5.067196 # 1 
2314 36 2 0.250000 10.212233 13.287273 5.604000 # 2 
2315 36 1 -0.250000 8.685801 13.271715 5.380973 # 1 
2316 36 2 0.250000 9.625751 13.110361 5.558058 # 2 
2317 36 3 -1.000000 8.373939 12.732259 4.637583 # 3 
2318 36 1 -0.250000 7.539627 12.263653 4.796424 # 1 
2319 36 2 0.250000 7.215413 11.609628 5.435202 # 2 
2320 36 1 -0.250000 7.570976 12.250114 5.765823 # 1 
2321 36 2 0.250000 7.548367 12.256101 4.796105 # 2 
2322 36 3 -1.000000 7.184395 12.603349 6.582328 # 3 
2323 36 1 -0.250000 7.024969 12.308152 7.492461 # 1 
2324 36 2 0.250000 6.663486 11.434888 7.710725 # 2 
2325 36 1 -0.250000 6.065177 12.418236 7.405398 # 1 
2326 36 2 0.250000 6.936929 12.564049 7.005790 # 2 
2327 36 1 -0.250000 6.482840 13.249533 7.130802 # 1 
2328 36 2 0.250000 6.006596 14.054077 6.872345 # 2 
2329 36 3 -1.000000 7.212326 13.477492 7.728116 # 3 
2330 36 3 -1.000000 7.725784 13.338713 6.916943 # 3 
2331 36 1 -0.250000 7.560975 12.393775 7.061269 # 1 
2332 36 2 0.250000 7.513231 12.133994 6.127923 # 2 
2333 36 1 -0.250000 8.335772 12.662058 6.542990 # 1 
2334 36 2 0.250000 7.587977 12.095579 6.296407 # 2 
2335 36 1 -0.250000 8.019830 12.631587 7.459588 # 1 
2336 36 2 0.250000 8.369109 13.517754 7.642924 # 2 
2337 36 1 -0.250000 7.833907 12.654546 8.411327 # 1 
2338 36 2 0.250000 7.320701 13.024840 7.676207 # 2 
2339 36 1 -0.250000 7.929771 12.054593 9.167479 # 1 
2340 36 2 0.250000 8.895596 12.036602 9.255559 # 2 
2341 36 1 -0.250000 7.825443 11.819902 10.102859 # 1 
2342 36 2 0.250000 8.465881 12.181605 9.470475 # 2 
2343 36 1 -0.250000 7.816143 12.499262 10.795162 # 1 
2344 36 2 0.250000 8.182272 13.090483 11.471407 # 2 
2345 36 1 -0.250000 8.022440 12.466431 9.847922 # 1 
2346 36 2 0.250000 8.063906 13.404306 9.603849 # 2 
2347 36 1 -0.250000 7.814537 12.446472 10.795170 # 1 
2348 36 2 0.250000 7.807923 12.458971 11.765067 # 2 
2349 36 1 -0.250000 7.533786 13.373296 10.739720 # 1 
2350 36 2 0.250000 7.528914 13.271905 9.775046 # 2 
2351 36 1 -0.250000 8.438997 13.461414 10.402482 # 1 
2352 36 2 0.250000 7.936136 14.176547 9.982225 # 2 
2353 36 1 -0.250000 8.393160 13.465881 11.371389 # 1 
2354 36 2 0.250000 8.767839 14.229192 10.904620 # 2 
2355 36 1 -0.250000 7.888688 13.388921 12.196304 # 1 
2356 36 2 0.250000 7.766834 13.424055 13.157978 # 2 
2357 36 1 -0.250000 7.876951 13.399874 13.166171 # 1 
2358 36 2 0.250000 8.135471 13.074995 14.042824 # 2 
2359 36 1 -0.250000 6.930939 13.313441 12.969980 # 1 
2360 36 2 0.250000 7.003265 13.203721 13.931037 # 2 
2361 36 1 -0.250000 6.873504 13.408060 12.006316 # 1 
2362 36 2 0.250000 7.153640 13.119411 11.123647 # 2 
2363 36 1 -0.250000 6.089360 12.837350 12.023897 # 1 
2364 36 2 0.250000 5.683242 12.940624 11.149081 # 2 
2365 36 1 -0.250000 5.829773 12.010887 12.460329 # 1 
2366 36 2 0.250000 6.127955 12.747870 11.904593 # 2 
2367 36 3 -1.000000 5.189928 12.723679 12.613390 # 3 
2368 36 1 -0.250000 5.401361 12.728091 11.666724 # 1 
2369 36 2 0.250000 5.047237 12.196685 10.936585 # 2 
2370 36 1 -0.250000 5.468768 12.740738 12.634296 # 1 
2371 36 2 0.250000 5.345763 12.653543 13.592506 # 2 
2372 36 1 -0.250000 4.928604 12.735759 11.828630 # 1 
2373 36 2 0.250000 5.493732 12.157079 12.364036 # 2 
2374 36 3 -1.000000 3.994444 12.548788 12.011077 # 3 
2375 36 1 -0.250000 4.165031 12.535749 12.965870 # 1 
2376 36 2 0.250000 4.149686 12.482139 11.997474 # 2 
2377 37 1 -0.250000 9.160756 2.965463 15.491023 # 1 
2378 37 2 0.250000 8.896765 2.039987 15.612279 # 2 
2379 37 3 -1.000000 9.449314 2.887541 16.413824 # 3 
2380 37 1 -0.250000 9.441817 3.549127 15.704495 # 1 
2381 37 2 0.250000 8.992376 4.407200 15.653370 # 2 
2382 37 1 -0.250000 9.658758 2.873325 15.043338 # 1 
2383 37 2 0.250000 9.311626 3.664120 14.601701 # 2 
2384 37 1 -0.250000 10.186062 3.191378 14.293876 # 1 
2385 37 2 0.250000 9.470825 2.536140 14.293756 # 2 
2386 37 1 -0.250000 9.936560 4.127551 14.341085 # 1 
2387 37 2 0.250000 9.801997 4.170010 13.381403 # 2 
2388 37 1 -0.250000 10.039655 3.614474 15.157800 # 1 
2389 37 2 0.250000 9.296004 3.621878 14.535042 # 2 
2390 37 1 -0.250000 10.676341 4.345285 15.119757 # 1 
2391 37 2 0.250000 10.641432 4.396319 16.087786 # 2 
2392 37 1 -0.250000 10.046349 4.856126 14.587733 # 1 
2393 37 2 0.250000 9.509477 5.405331 13.995244 # 2 
