670 6 2      -0.200000       0.960485       7.267779       0.722913
671 6 1       0.200000       1.120384       7.955733       0.766915
672 6 2      -0.200000       2.004409       8.324978       0.615071
673 6 1       0.200000       0.269302       7.820907       1.212315
674 6 2      -0.200000      -0.590622       7.374535       1.259036
675 6 1       0.200000       0.657083       7.916218       0.328324
676 6 2      -0.200000      -0.098680       7.452394      -0.064854
677 6 1       0.200000       0.899561       7.853970      -0.608815
678 6 2      -0.200000      -0.019650       7.579688      -0.752756
679 6 1       0.200000       0.874135       6.887154      -0.534515
680 6 2      -0.200000       0.876418       6.839360      -1.503334
681 6 1       0.200000       0.986749       6.998760       0.422440
682 6 2      -0.200000       1.293601       6.805623      -0.477249
683 6 1       0.200000       0.093219       6.726984       0.684434
684 6 2      -0.200000       0.044763       6.561173      -0.270060
685 6 1       0.200000      -0.514934       6.439878      -0.014580
686 6 2      -0.200000      -0.029730       6.445315      -0.854489
687 6 3      -1.000000      -0.606811       6.724734      -0.937248
688 6 1       0.200000      -0.415718       6.615298      -1.881921
689 6 2      -0.200000       0.378868       6.224709      -1.485725
690 6 1       0.200000      -0.995895       6.735812      -1.113955
691 6 2      -0.200000      -1.274486       6.891175      -2.030006
692 6 1       0.200000      -0.368142       7.471996      -1.044248
693 6 2      -0.200000      -0.477210       7.110612      -0.150713
694 6 1       0.200000      -0.131974       6.645086      -0.595534
695 6 2      -0.200000       0.149584       6.184867       0.210582
696 6 1       0.200000      -0.907174       7.119599      -0.256710
697 6 2      -0.200000      -0.880322       7.023488      -1.221563
698 6 1       0.200000      -1.369388       6.586288      -0.922171
699 6 2      -0.200000      -1.612116       5.967125      -1.628302
700 6 3      -1.000000      -0.583442       7.154074      -0.950595
701 6 1       0.200000      -1.027211       7.257174      -0.094242
702 6 2      -0.200000      -1.406699       7.336319      -0.983413
703 7 1       0.200000      11.948504      11.426221       8.584095
704 7 2      -0.200000      11.225617      11.372628       9.228659
705 7 1       0.200000      12.311832      12.174904       9.082460
706 7 2      -0.200000      12.371178      12.303384      10.042080
707 7 1       0.200000      11.591691      12.079198       9.725217
708 7 2      -0.200000      11.410019      12.318552       8.802934
709 7 1       0.200000      12.150938      11.286948       9.703229
710 7 2      -0.200000      11.207393      11.260794       9.926700
711 7 1       0.200000      12.153831      11.399063      10.666723
712 7 2      -0.200000      12.253240      12.320062      10.379010
713 7 1       0.200000      11.266861      11.270533      11.037753
714 7 2      -0.200000      11.378684      11.131045      10.084371
715 7 1       0.200000      11.063355      10.337911      11.210099
716 7 2      -0.200000      10.866212      10.731580      12.074425
717 7 1       0.200000      10.125519      10.275531      11.449833
718 7 2      -0.200000      10.501526       9.381456      11.462080
719 7 1       0.200000      10.236048       9.521846      12.050368
720 7 2      -0.200000      10.475933       9.666893      11.121758
721 7 1       0.200000      10.128149       9.496671      13.014019
722 7 2      -0.200000      10.327720      10.284257      12.484133
723 7 1       0.200000      10.896614      10.082914      12.932274
724 7 2      -0.200000      10.776910       9.123406      12.855360
725 7 1       0.200000      10.679741       9.901390      13.860129
726 7 2      -0.200000      10.437317      10.703081      14.349439
727 7 1       0.200000      10.392304      10.020302      14.778900
728 7 2      -0.200000       9.475997       9.703281      14.806819
729 7 1       0.200000      10.278190      10.820199      14.242204
730 7 2      -0.200000      10.220974      10.996648      15.194303
731 7 1       0.200000      10.265936      10.838997      13.272463
732 7 2      -0.200000      10.897879      10.252029      13.716329
733 7 3      -1.000000      10.772985      10.509949      12.513827
734 7 1       0.200000      10.505801      10.313391      11.602302
735 7 2      -0.200000      10.614209      10.430941      12.559031
736 7 1       0.200000      11.023739       9.616296      12.034389
737 7 2      -0.200000      11.979314       9.742898      12.142779
738 7 1       0.200000      11.255785       9.095886      12.819391
739 7 2      -0.200000      11.207689       9.073907      11.850833
740 7 1       0.200000      11.485353       8.697355      13.673423
741 7 2      -0.200000      11.936624       8.554711      14.520127
742 7 1       0.200000      10.816534       8.003779      13.561471
743 7 2      -0.200000      10.068691       8.606677      13.426774
744 7 1       0.200000      10.935510       7.996034      12.598826
745 7 2      -0.200000      11.097639       8.214824      13.529818
746 7 1       0.200000      11.554234       7.319598      12.915865
747 7 2      -0.200000      10.693615       6.885461      12.807424
748 7 1       0.200000      10.609244       7.495932      12.786251
749 7 2      -0.200000      10.572383       7.506175      13.755496
750 7 3      -1.000000      10.773685       8.451835      12.775838
751 7 1       0.200000      10.190757       8.535173      13.546650
752 7 2      -0.200000       9.965928       8.652298      14.482937
753 7 1       0.200000      11.119662       8.627494      13.282997
754 7 2      -0.200000      11.118813       8.627523      14.252997
755 7 1       0.200000      10.910831       8.276540      12.403156
756 7 2      -0.200000      11.732536       7.907443      12.043339
757 7 1       0.200000      11.666868       8.563293      11.867356
758 7 2      -0.200000      12.527038       8.981304      11.705264
759 7 1       0.200000      11.772726       8.520653      12.830619
760 7 2      -0.200000      12.498084       7.962283      12.509717
761 7 1       0.200000      11.767572       8.510600      13.800553
762 7 2      -0.200000      12.654377       8.691558      13.451652
763 7 1       0.200000      12.000310       8.578636      12.861349
764 7 2      -0.200000      11.991644       8.479894      13.826271
765 7 1       0.200000      12.259855       9.132117      13.614473
766 7 2      -0.200000      12.622564       9.575025      12.831418
767 7 1       0.200000      11.377376       9.485975      13.806606
768 7 2      -0.200000      11.596336       9.399761      12.865583
769 7 1       0.200000      11.869306       9.466597      12.970825
770 7 2      -0.200000      11.622113       8.567674      13.238657
771 7 1       0.200000      11.086677       8.906136      12.851346
772 7 2      -0.200000      11.502805       8.966716      11.977236
773 7 1       0.200000      10.817031       8.108151      13.332397
774 7 2      -0.200000      10.253568       7.788283      14.054265
775 7 1       0.200000      10.798829       8.003368      12.368245
776 7 2      -0.200000      10.333417       8.216613      13.192149
777 7 1       0.200000      10.502183       8.926236      12.403096
778 7 2      -0.200000      10.153508       9.820898      12.540595
779 7 1       0.200000      10.591188       9.859518      12.154171
780 7 2      -0.200000      11.024903       9.101185      12.575743
781 7 1       0.200000      10.346866       8.921013      12.174582
782 7 2      -0.200000      10.545682       9.099886      11.242178
783 7 1       0.200000      10.167507       8.241205      12.842856
784 7 2      -0.200000       9.394583       8.521123      13.357768
785 7 1       0.200000       9.866472       9.119218      13.124583
786 7 2      -0.200000       9.430845       9.627114      13.826844
787 7 1       0.200000       8.963558       9.327609      12.837844
788 7 2      -0.200000       8.811169       9.480292      13.783553
789 7 1       0.200000       9.664390       9.992444      12.925764
790 7 2      -0.200000      10.575889      10.228301      13.159089
791 7 1       0.200000       9.454237       9.162793      12.469239
792 7 2      -0.200000       9.238960       8.610472      11.701452
793 7 1       0.200000       9.604456       8.508459      13.169368
794 7 2      -0.200000       9.355942       9.430146      13.341515
795 7 1       0.200000       9.872562       8.458236      12.238510
796 7 2      -0.200000      10.833319       8.394046      12.355661
797 7 3      -1.000000       9.645150       8.270328      11.314457
798 7 1       0.200000      10.373233       7.984477      10.740798
799 7 2      -0.200000      10.006893       7.136630      10.444401
800 7 1       0.200000      10.684271       7.833742      11.647128
801 7 2      -0.200000      11.111264       7.441185      10.869648
802 7 1       0.200000      10.772554       7.932924      12.607997
803 7 2      -0.200000      10.619957       8.050077      13.558728
804 7 1       0.200000      10.711463       7.945572      13.575989
805 7 2      -0.200000      10.189813       7.129653      13.631277
806 7 1       0.200000      10.684722       7.838242      12.612316
807 7 2      -0.200000      10.435898       7.874078      13.549174
808 7 1       0.200000      10.569431       8.492623      11.905639
809 7 2      -0.200000      11.196755       8.884602      11.278170
810 7 1       0.200000      10.233536       8.114744      12.733456
811 7 2      -0.200000       9.822031       8.647918      13.431517
812 7 1       0.200000      10.076515       8.529771      13.596009
813 7 2      -0.200000      10.546251       7.681775      13.629956
814 7 1       0.200000      10.211673       8.796435      12.673229
815 7 2      -0.200000      10.035683       9.327776      13.465445
816 7 1       0.200000       9.500495       9.388548      12.963968
817 7 2      -0.200000       9.772539       8.881083      12.183345
818 7 1       0.200000       9.355791       9.170488      13.897997
819 7 2      -0.200000       9.485956       8.209992      13.860525
820 8 1       0.200000       3.971053       5.995853      12.809322
821 8 2      -0.200000       4.273207       6.421614      11.991806
822 8 1       0.200000       3.529532       6.598598      13.427915
823 8 2      -0.200000       3.173128       7.435510      13.091085
824 8 3      -1.000000       4.223377       7.143386      13.024575
825 8 3      -1.000000       4.882819       7.793082      13.314283
826 8 1       0.200000       5.260055       7.329213      14.078102
827 8 2      -0.200000       4.399811       6.968347      14.343917
828 8 1       0.200000       4.748000       6.520996      13.918461
829 8 2      -0.200000       4.762794       6.678304      14.875506
830 8 1       0.200000       5.376076       6.503110      13.179475
831 8 2      -0.200000       5.414864       6.544517      12.211135
832 8 1       0.200000       4.466788       6.194344      13.316438
833 8 2      -0.200000       4.654225       6.309942      12.371766
834 8 1       0.200000       3.942718       5.381999      13.236772
835 8 2      -0.200000       3.564462       5.503855      14.121630
836 8 1       0.200000       3.336286       4.678890      12.956101
837 8 2      -0.200000       3.306238       5.415959      12.326239
838 8 1       0.200000       3.359220       4.221264      12.101143
839 8 2      -0.200000       3.028688       4.582829      11.263933
840 8 1       0.200000       3.395384       4.137680      13.066858
841 8 2      -0.200000       3.560633       3.820765      12.165106
842 8 1       0.200000       4.012287       4.869672      13.223441
843 8 2      -0.200000       3.068666       5.093744      13.206989
844 8 1       0.200000       4.252409       4.557548      12.336975
845 8 2      -0.200000       4.617427       4.782044      11.466767
846 8 1       0.200000       3.999684       4.163845      13.186698
847 8 2      -0.200000       4.267037       3.940501      12.281413
848 8 1       0.200000       4.679849       3.589640      13.572139
849 8 2      -0.200000       5.055494       2.764624      13.917305
850 8 1       0.200000       4.678913       2.917508      14.271523
851 8 2      -0.200000       4.661282       2.729540      13.320073
852 8 1       0.200000       5.553277       3.160401      14.614146
853 8 2      -0.200000       4.645476       3.243453      14.945658
854 8 1       0.200000       5.551098       3.143775      13.644291
855 8 2      -0.200000       5.774151       2.308326      13.204777
856 8 1       0.200000       5.934503       2.435963      14.185497
857 8 2      -0.200000       5.343198       2.271722      14.936684
858 8 1       0.200000       5.512341       2.337206      13.317784
859 8 2      -0.200000       6.148708       1.831638      13.847253
860 8 1       0.200000       6.158693       2.828407      13.848679
861 8 2      -0.200000       6.547558       3.021446      14.716101
862 8 1       0.200000       6.918837       3.333464      14.177312
863 8 2      -0.200000       6.860635       3.266910      15.143274
864 8 1       0.200000       6.174611       2.802449      13.853196
865 8 2      -0.200000       5.315675       3.253116      13.847890
866 8 1       0.200000       7.021299       2.959827      14.299571
867 8 2      -0.200000       7.502471       2.282487      14.800156
868 8 1       0.200000       6.615067       2.084506      14.397996
869 8 2      -0.200000       7.391432       1.576708      14.114626
870 8 3      -1.000000       6.739017       2.421017      15.299271
871 8 1       0.200000       7.150945       3.164925      14.832563
872 8 2      -0.200000       8.025185       3.550061      15.000716
873 8 1       0.200000       6.635115       2.357799      14.679699
874 8 2      -0.200000       7.120674       2.081336      15.472606
875 8 1       0.200000       6.678920       1.993380      15.577574
876 8 2      -0.200000       6.705723       1.507999      16.416971
877 8 1       0.200000       6.836822       1.735073      14.656030
878 8 2      -0.200000       6.226976       1.528068      15.381382
879 8 1       0.200000       7.505706       1.039561      14.754814
880 8 2      -0.200000       7.540198       1.020425      13.785616
881 8 1       0.200000       7.502412       1.190101      15.713055
882 8 2      -0.200000       7.223612       2.118354      15.752002
883 8 1       0.200000       7.743942       1.220632      14.774103
884 8 2      -0.200000       7.648759       0.617726      14.020218
885 8 1       0.200000       7.977247       1.216572      13.832587
886 8 2      -0.200000       8.175674       1.361054      12.894157
887 8 1       0.200000       8.502238       1.185711      14.647654
888 8 2      -0.200000       8.211110       0.299773      14.914596
889 8 1       0.200000       8.989312       1.188237      13.808814
890 8 2      -0.200000       8.848082       1.275846      12.853158
891 8 1       0.200000       9.221506       1.570814      12.948221
892 8 2      -0.200000       9.191522       2.462061      13.329901
893 8 1       0.200000       9.738937       2.090017      12.312931
894 8 2      -0.200000      10.279686       2.698773      12.840099
895 8 1       0.200000       9.845168       2.109986      11.348972
896 8 2      -0.200000       9.972216       1.646627      12.191621
897 8 1       0.200000       9.544032       2.102598      12.271015
898 8 2      -0.200000       9.342118       1.836675      11.360292
899 8 1       0.200000      10.451936       1.920965      11.981843
900 8 2      -0.200000      10.365378       1.349406      11.202916
901 8 1       0.200000       9.689403       2.278049      12.463439
902 8 2      -0.200000       9.761687       2.337330      13.428924
903 8 1       0.200000       9.766398       1.719862      13.252995
904 8 2      -0.200000      10.681735       2.000884      13.408188
905 8 1       0.200000       9.519141       1.602203      14.183544
906 8 2      -0.200000       8.951969       1.964837      14.881908
907 8 1       0.200000       8.833815       0.924711      14.072934
908 8 2      -0.200000       8.828546       1.001596      13.106001
909 8 1       0.200000       9.022461       1.322637      13.208661
910 8 2      -0.200000       8.342459       1.068535      12.565288
911 8 1       0.200000       8.691164       0.814534      12.451711
912 8 2      -0.200000       8.304968       0.587330      13.312019
913 8 1       0.200000       8.963302       0.794097      11.520892
914 8 2      -0.200000       9.298033      -0.013415      11.100440
915 8 1       0.200000       8.517037       0.697628      12.376720
916 8 2      -0.200000       7.692361       1.200214      12.467369
917 8 1       0.200000       8.802950       0.392483      11.501483
918 8 2      -0.200000       8.385996      -0.352329      11.962246
919 8 1       0.200000       8.826928      -0.576661      11.468559
920 8 2      -0.200000       8.807215      -1.498502      11.167360
921 8 1       0.200000       9.088491      -1.301950      12.057151
922 8 2      -0.200000       9.097652      -2.233119      11.785596
923 8 1       0.200000       8.627034      -2.146227      11.934043
924 8 2      -0.200000       8.390804      -2.126939      12.874640
925 8 1       0.200000       7.739313      -2.006310      12.299111
926 8 2      -0.200000       8.426305      -1.948520      12.981461
927 8 1       0.200000       8.564910      -2.429562      12.016007
928 8 2      -0.200000       7.845401      -2.294533      12.652382
929 8 1       0.200000       8.615148      -2.357612      12.982029
930 8 2      -0.200000       8.141253      -2.303242      12.137418
931 8 1       0.200000       7.911029      -3.020487      12.906441
932 8 2      -0.200000       8.108826      -3.180259      11.970359
933 8 1       0.200000       7.887724      -3.061367      13.875299
934 8 2      -0.200000       6.947173      -3.242015      14.029017
935 8 1       0.200000       8.562089      -3.561438      14.361160
936 8 2      -0.200000       9.200204      -2.862198      14.149565
937 9 1       0.200000       3.627533       9.567627      11.267757
938 9 2      -0.200000       3.398319       8.854896      10.651010
939 9 1       0.200000       3.543402       8.640122      11.538970
940 9 2      -0.200000       3.153961       9.172021      12.250531
941 9 3      -1.000000       3.172901       9.143935      10.797484
942 9 1       0.200000       2.518291       9.557349      11.381844
943 9 2      -0.200000       2.917100       9.060268      12.113119
944 9 1       0.200000       1.799930       9.663843      10.738792
945 9 2      -0.200000       1.633771      10.014961      11.627616
946 9 1       0.200000       1.673121       9.655819      11.700434
947 9 2      -0.200000       2.520449       9.763784      12.160086
948 9 1       0.200000       2.171927       9.664211      12.532313
949 9 2      -0.200000       2.432827       9.348281      13.411528
950 9 1       0.200000       1.390149      10.009531      12.073534
951 9 2      -0.200000       1.653763       9.091646      11.903553
952 9 1       0.200000       0.937263       9.756185      12.893052
953 9 2      -0.200000       0.975397       9.775231      11.923989
954 9 1       0.200000       1.315066       9.103593      13.503207
955 9 2      -0.200000       0.804434       9.740364      12.979110
956 9 1       0.200000       1.350691       9.125895      14.472296
957 9 2      -0.200000       0.433125       8.833736      14.355606
958 9 1       0.200000       1.339316       9.127765      13.502364
959 9 2      -0.200000       1.134977       9.429966      12.603576
960 9 1       0.200000       2.013867       9.419295      14.135523
961 9 2      -0.200000       1.910131       8.935213      14.969672
962 9 1       0.200000       1.693434       9.808805      14.964079
963 9 2      -0.200000       1.439527       8.970486      14.547363
964 9 1       0.200000       1.736297       9.880169      15.930500
965 9 2      -0.200000       1.774240      10.705725      16.438356
966 9 1       0.200000       1.789866      10.703878      15.421057
967 9 2      -0.200000       0.836249      10.544921      15.500103
968 9 1       0.200000       1.433320      10.748511      16.322047
969 9 2      -0.200000       1.246528      10.650925      17.268876
970 9 1       0.200000       0.770815      10.366236      15.725513
971 9 2      -0.200000       1.284576      10.025302      14.976705
972 9 1       0.200000       0.032026      10.516663      16.335810
973 9 2      -0.200000      -0.104256      10.644657      15.383999
974 9 1       0.200000       0.967891      10.317928      16.175936
975 9 2      -0.200000       1.084940       9.528698      15.624288
976 9 1       0.200000       0.308432       9.628410      16.350804
977 9 2      -0.200000       0.413175       9.583372      15.387528
978 9 1       0.200000       0.600173       9.560212      15.428234
979 9 2      -0.200000      -0.128826       9.757729      14.819590
980 9 3      -1.000000      -0.315352       9.595940      15.746726
981 9 1       0.200000      -0.306124       9.430664      14.790954
982 9 2      -0.200000       0.004059       9.555745      15.701472
983 9 1       0.200000      -0.112551       9.222447      15.718357
984 9 2      -0.200000       0.061334      10.176715      15.724293
985 9 1       0.200000       0.079323      10.173276      15.715593
986 9 2      -0.200000       0.167646      10.520483      14.814179
987 9 1       0.200000       0.167115       9.358587      16.234701
988 9 2      -0.200000       0.451566      10.284429      16.181750
989 9 3      -1.000000       1.132657       9.436265      16.285648
990 9 1       0.200000       0.960734       8.486365      16.190603
991 9 2      -0.200000       1.061478       7.601998      15.805058
992 9 1       0.200000       1.725041       7.986566      16.517612
993 9 2      -0.200000       1.096622       8.713273      16.651351
994 9 1       0.200000       1.467667       8.322327      17.390494
995 9 2      -0.200000       0.555308       8.615986      17.539713
996 9 1       0.200000       1.684440       9.264504      17.469312
997 9 2      -0.200000       1.105984       8.569460      17.820314
998 9 1       0.200000       1.806676      10.214053      17.313381
999 9 2      -0.200000       1.915881      10.200098      18.277114
1000 9 1       0.200000       1.823080      10.545379      16.401869
1001 9 2      -0.200000       1.267717       9.915838      16.887822
1002 9 1       0.200000       0.945945      10.910595      16.206548
1003 9 2      -0.200000       0.484792      10.967660      15.355089
1004 9 1       0.200000       0.082575      11.289892      16.433763
1005 9 2      -0.200000       0.372449      11.204920      17.355529
1006 9 1       0.200000       0.252689      12.197406      16.136476
1007 9 2      -0.200000       0.088883      11.241348      16.141063
1008 9 1       0.200000      -0.586218      12.249378      16.620661
1009 9 2      -0.200000       0.012763      12.686323      15.995200
1010 9 1       0.200000      -1.098213      11.537030      16.206751
1011 9 2      -0.200000      -1.358242      12.281071      16.772161
1012 9 1       0.200000      -1.114449      11.646772      17.170386
1013 9 2      -0.200000      -0.169296      11.767694      17.351942
1014 9 1       0.200000      -0.401475      11.383060      17.772901
1015 9 2      -0.200000      -0.849126      10.605515      18.141590
1016 9 1       0.200000      -0.479048      10.442136      17.995485
1017 9 2      -0.200000      -0.801200      11.350636      18.103866
1018 9 1       0.200000      -0.507754      10.602784      17.039312
1019 9 2      -0.200000      -0.015803      10.593218      17.875250
1020 9 1       0.200000      -0.038299      10.850210      16.227343
1021 9 2      -0.200000       0.061525       9.955105      15.867175
1022 9 1       0.200000      -0.038227      10.859994      15.257393
1023 9 2      -0.200000      -0.847254      10.355042      15.080197
1024 9 1       0.200000       0.650534      10.843274      14.574583
1025 9 2      -0.200000       0.496777      11.780333      14.772520
1026 9 1       0.200000       1.275624      10.753606      13.838294
1027 9 2      -0.200000       1.269625      10.770704      12.868463
1028 9 1       0.200000       0.865597      11.204814      14.592740
1029 9 2      -0.200000       0.662151      11.113910      15.536798
1030 9 1       0.200000       0.527357      10.296077      14.619016
1031 9 2      -0.200000       0.344106      11.197638      14.311595
1032 9 1       0.200000       0.537205      10.258238      13.649804
1033 9 2      -0.200000       0.237397      10.367658      12.733811
1034 9 1       0.200000      -0.019628      10.034659      14.411939
1035 9 2      -0.200000       0.134375      10.352557      13.508543
1036 9 1       0.200000       0.877612      10.114026      14.771884
1037 9 2      -0.200000       0.675313      11.022175      15.046181
1038 9 1       0.200000       0.900512      10.144178      13.802623
1039 9 2      -0.200000       1.152546      10.069916      14.736359
1040 9 1       0.200000       1.176244       9.611869      13.040049
1041 9 2      -0.200000       2.000170       9.311190      12.625756
1042 9 1       0.200000       1.916866       9.518957      13.659522
1043 9 2      -0.200000       1.865094       9.570372      14.626774
1044 9 1       0.200000       0.980366       9.628599      13.431822
1045 9 2      -0.200000       0.066692       9.361162      13.245872
1046 9 1       0.200000       0.018115       9.714978      13.518486
1047 9 2      -0.200000      -0.785258      10.255134      13.579513
1048 9 1       0.200000      -0.737799      10.017848      12.991452
1049 9 2      -0.200000      -0.742117      10.569173      13.789526
1050 9 1       0.200000      -1.083575      10.368582      13.827110
1051 9 2      -0.200000      -1.683195      11.125292      13.920639
1052 9 1       0.200000      -0.809350       9.493814      13.510122
1053 9 2      -0.200000      -0.965037       9.519942      12.553054
1054 10 1       0.200000       4.223697      13.865802       5.536912
1055 10 2      -0.200000       4.849283      14.297183       6.139783
1056 10 1       0.200000       4.363643      14.066207       6.475609
1057 10 2      -0.200000       4.521343      14.731437       7.163723
1058 10 1       0.200000       4.959442      14.831478       6.492461
1059 10 2      -0.200000       4.465031      15.108017       7.279852
1060 10 1       0.200000       5.738837      14.980214       7.050422
1061 10 2      -0.200000       5.755409      15.841402       7.496496
1062 10 1       0.200000       5.887190      14.826479       7.996602
1063 10 2      -0.200000       6.349193      14.840805       7.143814
1064 10 1       0.200000       5.992259      13.867253       8.095323
1065 10 2      -0.200000       5.917133      14.301925       8.959220
1066 10 3      -1.000000       5.967901      14.282413       8.971650
1067 10 3      -1.000000       6.494479      13.575483       9.376454
1068 10 1       0.200000       6.829518      14.113252      10.110929
1069 10 2      -0.200000       6.197862      14.375164      10.798906
1070 10 1       0.200000       7.173761      14.049033      11.015513
1071 10 2      -0.200000       6.657774      13.911206      10.205784
1072 10 1       0.200000       7.183072      14.270234      10.071117
1073 10 2      -0.200000       6.709290      15.065001       9.779954
1074 10 1       0.200000       7.322079      13.369609      10.403458
1075 10 2      -0.200000       6.516067      13.238789      10.927034
1076 10 1       0.200000       6.576927      13.469783       9.790585
1077 10 2      -0.200000       7.132473      12.838060       9.307682
1078 10 1       0.200000       6.736475      12.514341       9.841326
1079 10 2      -0.200000       7.102514      11.819970       9.271445
1080 10 1       0.200000       7.013986      12.687555       8.928153
1081 10 2      -0.200000       6.907854      11.723413       8.936228
1082 10 1       0.200000       6.234612      13.262406       8.873159
1083 10 2      -0.200000       6.160366      13.251915       7.906062
1084 10 1       0.200000       6.986576      13.442952       9.458696
1085 10 2      -0.200000       7.561360      13.838170       8.784658
1086 10 1       0.200000       6.399828      13.268208      10.211085
1087 10 2      -0.200000       5.937756      13.270822       9.358218
1088 10 1       0.200000       6.358253      13.133064       9.251446
1089 10 2      -0.200000       6.336968      13.150751      10.221051
1090 10 1       0.200000       6.421140      13.013302       8.290924
1091 10 2      -0.200000       6.504098      13.570885       9.080304
1092 10 1       0.200000       6.428389      12.115219       8.657385
1093 10 2      -0.200000       6.698921      11.605929       9.437345
1094 10 1       0.200000       6.970080      12.825403       9.035683
1095 10 2      -0.200000       6.941304      12.789235      10.004581
1096 10 1       0.200000       6.008176      12.704928       9.069234
1097 10 2      -0.200000       6.478145      13.004291       8.275250
1098 10 1       0.200000       6.533037      12.714681       8.253559
1099 10 2      -0.200000       6.641874      12.798114       9.213816
1100 10 1       0.200000       7.259245      13.349799       8.152831
1101 10 2      -0.200000       7.447016      14.269136       8.398722
1102 10 1       0.200000       7.629503      13.345947       9.049377
1103 10 2      -0.200000       7.650325      14.302474       9.209137
1104 10 1       0.200000       7.654916      13.326402       8.079907
1105 10 2      -0.200000       6.934616      13.501446       7.454266
1106 10 1       0.200000       7.643942      13.324696       7.109971
1107 10 2      -0.200000       6.713609      13.214231       7.361325
1108 10 1       0.200000       7.972530      13.767671       7.907907
1109 10 2      -0.200000       8.072698      14.216298       7.053741
1110 10 1       0.200000       8.027274      13.460030       6.989615
1111 10 2      -0.200000       8.760009      12.905028       7.299411
1112 10 1       0.200000       8.079721      13.554891       7.953540
1113 10 2      -0.200000       8.223689      13.535877       6.994472
1114 10 1       0.200000       7.751444      13.606727       7.042251
1115 10 2      -0.200000       7.864215      14.481559       7.445800
1116 10 1       0.200000       8.660378      13.268053       7.036111
1117 10 2      -0.200000       8.834705      12.804902       6.201844
1118 10 1       0.200000       8.880608      13.263317       6.091454
1119 10 2      -0.200000       8.891202      13.297463       5.122113
1120 10 1       0.200000       8.257009      12.803259       5.508041
1121 10 2      -0.200000       8.684060      13.554026       5.066594
1122 10 1       0.200000       7.832712      13.675005       5.538535
1123 10 2      -0.200000       7.902458      13.495871       6.489296
1124 10 1       0.200000       7.329053      13.654706       6.367278
1125 10 2      -0.200000       6.379640      13.539529       6.205260
1126 10 1       0.200000       7.550207      12.767165       6.690175
1127 10 2      -0.200000       7.333832      11.933601       6.243797
1128 10 1       0.200000       7.129539      12.180580       6.042211
1129 10 2      -0.200000       7.292664      11.573720       6.781137
1130 10 1       0.200000       7.775848      11.460784       5.970942
1131 10 2      -0.200000       7.604415      10.567065       6.306765
1132 10 1       0.200000       7.759387      11.414087       6.939677
1133 10 2      -0.200000       7.163954      10.649594       6.983388
1134 10 1       0.200000       8.459227      11.484318       6.271702
1135 10 2      -0.200000       7.958510      10.728126       5.927673
1136 10 1       0.200000       8.816803      11.505765       5.370270
1137 10 2      -0.200000       8.921990      11.429968       6.331566
1138 10 1       0.200000       9.235183      10.864953       5.966273
1139 10 2      -0.200000       9.005301      10.836000       5.024351
1140 10 1       0.200000       9.142203      10.220074       6.684872
1141 10 2      -0.200000       9.041841      10.223862       7.649659
1142 10 3      -1.000000       8.666124      10.475445       7.490499
1143 10 1       0.200000       8.698999      10.566423       6.525335
1144 10 2      -0.200000       8.567745      10.795470       7.458721
1145 10 1       0.200000       8.790719      11.042542       7.365452
1146 10 2      -0.200000       9.183319      10.694832       6.549448
1147 10 1       0.200000       7.830105      10.912403       7.331031
1148 10 2      -0.200000       8.515513      10.389396       6.886532
1149 10 1       0.200000       7.540175      10.119182       6.853915
1150 10 2      -0.200000       7.110125       9.504385       6.239112
1151 10 1       0.200000       6.669484      10.415396       7.162225
1152 10 2      -0.200000       7.627695      10.528798       7.062867
1153 10 1       0.200000       6.968588       9.842547       6.438844
1154 10 2      -0.200000       6.637678       9.651381       5.547298
1155 10 1       0.200000       6.553849      10.239223       5.656834
1156 10 2      -0.200000       6.245814       9.672492       4.932383
1157 10 1       0.200000       6.751322      10.684831       6.495487
1158 10 2      -0.200000       7.057556       9.777087       6.343426
1159 10 1       0.200000       7.498963      11.248038       6.241065
1160 10 2      -0.200000       8.307863      11.689523       5.938291
1161 10 1       0.200000       7.183010      12.012254       6.748063
1162 10 2      -0.200000       6.443194      11.398989       6.615855
1163 10 1       0.200000       6.243194      11.785413       6.826739
1164 10 2      -0.200000       5.667926      11.822897       7.606842
1165 10 1       0.200000       7.062334      12.249427       7.060410
1166 10 2      -0.200000       6.990451      12.316219       6.095386
1167 10 1       0.200000       7.606125      12.826375       6.501553
1168 10 2      -0.200000       8.068710      13.534498       6.026708
1169 10 1       0.200000       7.570921      12.792853       5.532772
1170 10 2      -0.200000       6.729793      12.921559       5.067113
1171 11 4       0.200000       1.640763       7.338618       3.993066
1172 11 5      -0.200000       1.837728       7.272804       3.045557
1173 12 4       0.200000       4.876427       3.878310       2.605858
1174 12 5      -0.200000       5.464889       3.578469       1.895430
1175 13 4       0.200000       6.847569       0.041461       5.372226
1176 13 5      -0.200000       7.200859       0.772777       5.902569
1177 14 4       0.200000       9.731804      13.225562       9.408540
1178 14 5      -0.200000      10.301295      13.834449       9.904359
1179 15 4       0.200000       2.665379       8.416047      11.514012
1180 15 5      -0.200000       2.184011       7.986663      10.789572
1181 16 4       0.200000       7.093042       9.142645       5.026571
1182 16 5      -0.200000       7.907316       8.618594       4.969751
1183 17 4       0.200000       1.436735       0.216244      10.178708
1184 17 5      -0.200000       1.020427       0.093268      11.046155
1185 18 4       0.200000      13.425471       1.168024       5.535488
1186 18 5      -0.200000      13.151505       0.387618       5.028725
