3382 52 2 0.250000 -2.736711 0.153938 -1.971091 # 2 
3383 52 1 -0.250000 -2.697858 0.572526 -2.022604 # 1 
3384 52 2 0.250000 -2.817373 0.597468 -2.984890 # 2 
3385 52 1 -0.250000 -2.770917 1.240024 -1.322597 # 1 
3386 52 2 0.250000 -3.164462 1.408527 -0.452178 # 2 
3387 52 1 -0.250000 -2.336985 2.107220 -1.346539 # 1 
3388 52 2 0.250000 -1.631605 1.571856 -1.742424 # 2 
3389 52 1 -0.250000 -2.238887 2.014678 -0.385960 # 1 
3390 52 2 0.250000 -1.854754 2.846049 -0.066328 # 2 
3391 52 1 -0.250000 -2.895615 2.467749 0.165706 # 1 
3392 52 2 0.250000 -2.801138 1.523286 -0.034202 # 2 
3393 52 1 -0.250000 -2.928019 2.885596 -0.709082 # 1 
3394 52 2 0.250000 -2.955951 2.309009 -1.488612 # 2 
3395 52 1 -0.250000 -3.120259 3.183789 0.193705 # 1 
3396 52 2 0.250000 -3.411202 3.101853 1.115409 # 2 
3397 52 3 -1.000000 -3.107665 2.891204 -0.731030 # 3 
3398 52 3 -1.000000 -3.681652 3.669836 -0.659112 # 3 
3399 52 1 -0.250000 -3.441369 3.471442 -1.577700 # 1 
3400 52 2 0.250000 -3.353023 3.525840 -0.613264 # 2 
3401 52 3 -1.000000 -4.217920 3.072442 -2.000390 # 3 
3402 52 1 -0.250000 -3.692914 2.725382 -2.738508 # 1 
3403 52 2 0.250000 -3.810540 2.898894 -1.791430 # 2 
3404 52 1 -0.250000 -4.444005 3.104998 -2.256166 # 1 
3405 52 2 0.250000 -3.807096 2.900656 -2.958655 # 2 
3406 52 3 -1.000000 -5.082106 2.964675 -1.539203 # 3 
3407 52 1 -0.250000 -5.276044 3.380299 -2.393922 # 1 
3408 52 2 0.250000 -5.113497 3.421286 -1.438517 # 2 
3409 52 1 -0.250000 -5.003507 2.816345 -3.134583 # 1 
3410 52 2 0.250000 -4.995960 2.284785 -2.323234 # 2 
3411 52 1 -0.250000 -4.962178 2.559520 -4.069052 # 1 
3412 52 2 0.250000 -4.956481 2.558625 -3.099070 # 2 
3413 52 3 -1.000000 -4.528605 2.276010 -3.248969 # 3 
3414 52 1 -0.250000 -3.803298 1.794404 -3.676621 # 1 
3415 52 2 0.250000 -4.074669 2.725394 -3.699310 # 2 
3416 52 1 -0.250000 -3.720835 2.464565 -4.373029 # 1 
3417 52 2 0.250000 -3.746158 2.390876 -3.406163 # 2 
3418 52 1 -0.250000 -3.034310 1.992705 -3.876106 # 1 
3419 52 2 0.250000 -2.661674 2.112210 -2.988547 # 2 
3420 52 1 -0.250000 -3.227408 2.037219 -4.825649 # 1 
3421 52 2 0.250000 -3.762410 2.841773 -4.739824 # 2 
3422 52 1 -0.250000 -4.134429 1.935682 -4.497164 # 1 
3423 52 2 0.250000 -4.132566 2.761167 -5.006547 # 2 
3424 52 1 -0.250000 -3.872052 1.102199 -4.076019 # 1 
3425 52 2 0.250000 -3.824241 0.844229 -3.142174 # 2 
3426 52 3 -1.000000 -3.715643 1.113464 -5.033260 # 3 
3427 52 1 -0.250000 -3.648884 1.081174 -6.000421 # 1 
3428 52 2 0.250000 -4.251206 1.279126 -5.266307 # 2 
3429 52 1 -0.250000 -2.861212 1.629051 -6.142915 # 1 
3430 52 2 0.250000 -2.614157 0.719520 -6.372299 # 2 
3431 52 1 -0.250000 -2.089391 2.088110 -5.776231 # 1 
3432 52 2 0.250000 -3.004361 2.067320 -6.097630 # 2 
3433 53 1 -0.250000 -0.572286 -0.419715 -0.661232 # 1 
3434 53 2 0.250000 -0.992952 -0.214593 -1.510858 # 2 
3435 53 1 -0.250000 0.195227 -0.698455 -1.184803 # 1 
3436 53 2 0.250000 0.015966 -0.308246 -2.054574 # 2 
3437 53 1 -0.250000 -0.210617 -0.228383 -0.439671 # 1 
3438 53 2 0.250000 -0.092279 -0.583925 -1.334369 # 2 
3439 53 1 -0.250000 -0.278594 -0.146392 0.524465 # 1 
3440 53 2 0.250000 -0.211720 -0.327744 1.475011 # 2 
3441 53 1 -0.250000 -0.590628 0.738842 0.769204 # 1 
3442 53 2 0.250000 -0.743497 -0.174219 0.479631 # 2 
3443 53 1 -0.250000 -1.093244 0.475585 -0.017545 # 1 
3444 53 2 0.250000 -1.801156 0.912460 -0.516446 # 2 
3445 53 3 -1.000000 -1.377248 1.368661 0.232772 # 3 
3446 53 1 -0.250000 -1.377074 1.846119 1.077126 # 1 
3447 53 2 0.250000 -1.380149 1.832426 2.047024 # 2 
3448 53 1 -0.250000 -2.025373 1.835878 0.355666 # 1 
3449 53 2 0.250000 -2.962509 1.693231 0.561403 # 2 
3450 53 1 -0.250000 -1.530186 2.446977 0.923335 # 1 
3451 53 2 0.250000 -1.961072 1.585215 0.811072 # 2 
3452 53 1 -0.250000 -2.062214 3.258050 0.925896 # 1 
3453 53 2 0.250000 -2.219800 2.352456 1.235681 # 2 
3454 53 3 -1.000000 -2.741666 2.579588 1.063498 # 3 
3455 53 1 -0.250000 -2.658330 3.154524 0.286708 # 1 
3456 53 2 0.250000 -2.283625 3.988940 0.609579 # 2 
3457 53 1 -0.250000 -2.527576 2.855603 1.200190 # 1 
3458 53 2 0.250000 -1.948183 3.425470 0.670610 # 2 
3459 53 1 -0.250000 -2.466840 3.282448 2.069106 # 1 
3460 53 2 0.250000 -2.001246 4.040573 1.682623 # 2 
3461 53 1 -0.250000 -2.306935 3.259759 1.112646 # 1 
3462 53 2 0.250000 -1.767158 2.513129 1.416100 # 2 
3463 53 1 -0.250000 -1.852047 2.746835 0.426434 # 1 
3464 53 2 0.250000 -1.615050 2.045766 1.053519 # 2 
3465 53 3 -1.000000 -1.975406 2.470808 1.348113 # 3 
3466 53 1 -0.250000 -1.991855 1.579049 1.729420 # 1 
3467 53 2 0.250000 -1.568660 1.783330 2.577993 # 2 
3468 53 1 -0.250000 -1.761206 1.718166 2.661272 # 1 
3469 53 2 0.250000 -1.666435 1.009934 3.317264 # 2 
3470 53 3 -1.000000 -2.379577 1.053206 2.320177 # 3 
3471 53 3 -1.000000 -2.393164 1.272013 3.265079 # 3 
3472 53 1 -0.250000 -2.253527 1.008731 4.188163 # 1 
3473 53 2 0.250000 -1.561764 0.640681 3.616407 # 2 
3474 53 1 -0.250000 -2.404015 1.933923 3.938619 # 1 
3475 53 2 0.250000 -3.255871 1.903964 3.475646 # 2 
3476 53 1 -0.250000 -2.432722 1.936086 4.908192 # 1 
3477 53 2 0.250000 -3.050315 1.926074 4.160276 # 2 
3478 53 1 -0.250000 -2.431441 2.905519 4.941340 # 1 
3479 53 2 0.250000 -2.007241 2.823033 4.072922 # 2 
3480 53 1 -0.250000 -2.812317 2.986376 4.052917 # 1 
3481 53 2 0.250000 -2.758878 2.352700 4.785378 # 2 
3482 53 1 -0.250000 -1.921969 2.610492 3.969899 # 1 
3483 53 2 0.250000 -1.978080 2.049167 4.758990 # 2 
3484 53 1 -0.250000 -2.326658 3.377151 3.534742 # 1 
3485 53 2 0.250000 -2.140590 4.326613 3.604024 # 2 
3486 53 1 -0.250000 -3.127424 3.241774 4.065164 # 1 
3487 53 2 0.250000 -3.052552 3.251991 3.098112 # 2 
3488 53 1 -0.250000 -3.694105 3.406968 3.295434 # 1 
3489 53 2 0.250000 -4.043597 3.916160 4.043417 # 2 
3490 53 3 -1.000000 -3.763695 2.858549 2.498381 # 3 
3491 53 1 -0.250000 -3.809311 3.159953 3.419236 # 1 
3492 53 2 0.250000 -3.812956 3.155790 2.449252 # 2 
3493 53 1 -0.250000 -4.609705 2.783110 3.817055 # 1 
3494 53 2 0.250000 -5.130374 2.826168 2.999773 # 2 
3495 53 1 -0.250000 -5.443140 3.177245 3.515487 # 1 
3496 53 2 0.250000 -4.705799 3.212426 2.886209 # 2 
3497 53 1 -0.250000 -5.879823 4.019365 3.312900 # 1 
3498 53 2 0.250000 -6.765102 4.372399 3.493311 # 2 
3499 54 1 -0.250000 -0.472961 0.446212 0.719794 # 1 
3500 54 2 0.250000 0.393142 0.715570 1.063612 # 2 
3501 54 1 -0.250000 0.101303 0.262390 -0.040029 # 1 
3502 54 2 0.250000 0.168820 -0.600717 0.397451 # 2 
3503 54 1 -0.250000 -0.217682 0.239310 0.875731 # 1 
3504 54 2 0.250000 0.270453 0.464448 0.068304 # 2 
3505 54 1 -0.250000 -0.966115 0.767378 0.556525 # 1 
3506 54 2 0.250000 -1.915281 0.672924 0.732768 # 2 
3507 54 1 -0.250000 -1.374034 0.327883 1.318986 # 1 
3508 54 2 0.250000 -1.367054 1.257220 1.596806 # 2 
3509 54 1 -0.250000 -1.862603 0.127370 2.132617 # 1 
3510 54 2 0.250000 -2.388153 0.335562 2.920876 # 2 
3511 54 1 -0.250000 -1.586189 0.571181 1.315593 # 1 
3512 54 2 0.250000 -0.792794 0.793697 0.803822 # 2 
3513 54 1 -0.250000 -0.836468 0.615796 0.701730 # 1 
3514 54 2 0.250000 -0.877247 0.820067 1.649100 # 2 
3515 54 1 -0.250000 -1.353639 0.800850 -0.097763 # 1 
3516 54 2 0.250000 -0.716067 0.125780 0.182742 # 2 
3517 54 3 -1.000000 -0.627543 0.959331 -0.721115 # 3 
3518 54 1 -0.250000 0.123857 1.502661 -1.005880 # 1 
3519 54 2 0.250000 -0.460144 1.179394 -0.302075 # 2 
3520 54 1 -0.250000 0.394408 0.961244 -1.763884 # 1 
3521 54 2 0.250000 0.559832 0.555250 -0.898607 # 2 
3522 54 1 -0.250000 0.050525 1.130552 -2.654939 # 1 
3523 54 2 0.250000 0.414169 1.759497 -3.297660 # 2 
3524 54 1 -0.250000 0.418865 2.010680 -2.829866 # 1 
3525 54 2 0.250000 -0.161274 1.632815 -2.150486 # 2 
3526 54 3 -1.000000 1.340747 2.009656 -3.131582 # 3 
3527 54 1 -0.250000 0.890219 2.293980 -2.320974 # 1 
3528 54 2 0.250000 0.811366 2.459370 -3.273512 # 2 
3529 54 1 -0.250000 1.783246 2.034704 -2.044968 # 1 
3530 54 2 0.250000 1.561027 2.562421 -2.827932 # 2 
3531 54 1 -0.250000 1.858078 1.892867 -1.088316 # 1 
3532 54 2 0.250000 1.495559 2.583742 -0.511972 # 2 
3533 54 3 -1.000000 2.461158 1.564858 -1.773593 # 3 
3534 54 1 -0.250000 3.385048 1.361399 -1.987909 # 1 
3535 54 2 0.250000 3.140859 1.264410 -2.921646 # 2 
3536 54 1 -0.250000 3.404668 1.336688 -2.957396 # 1 
3537 54 2 0.250000 3.920705 0.738153 -3.519856 # 2 
3538 54 3 -1.000000 3.327905 1.637075 -2.038279 # 3 
3539 54 1 -0.250000 2.990691 0.729999 -2.104622 # 1 
3540 54 2 0.250000 2.088355 0.550149 -2.411777 # 2 
3541 54 1 -0.250000 3.665487 0.540045 -2.775046 # 1 
3542 54 2 0.250000 3.385340 0.474662 -3.701406 # 2 
3543 54 1 -0.250000 2.695558 0.541354 -2.763386 # 1 
3544 54 2 0.250000 3.108587 0.737636 -1.907945 # 2 
3545 54 3 -1.000000 2.849180 1.171420 -3.484716 # 3 
3546 54 1 -0.250000 2.816195 0.464954 -2.820851 # 1 
3547 54 2 0.250000 2.015457 0.382963 -2.279559 # 2 
3548 54 1 -0.250000 2.974743 0.538170 -1.866701 # 1 
3549 54 2 0.250000 2.898234 1.472879 -2.114422 # 2 
3550 54 1 -0.250000 2.726198 0.466047 -0.931862 # 1 
3551 54 2 0.250000 2.630297 0.341199 -1.889002 # 2 
3552 54 1 -0.250000 2.041609 0.786197 -0.323798 # 1 
3553 54 2 0.250000 1.730550 -0.015164 0.125605 # 2 
3554 54 1 -0.250000 1.173065 0.374199 -0.453369 # 1 
3555 54 2 0.250000 0.815518 0.062349 0.392687 # 2 
3556 54 1 -0.250000 1.386647 1.130120 -1.022461 # 1 
3557 54 2 0.250000 1.292630 1.149090 -0.057215 # 2 
3558 54 1 -0.250000 2.154588 0.818951 -1.526783 # 1 
3559 54 2 0.250000 1.526428 0.085959 -1.431719 # 2 
3560 54 3 -1.000000 2.633899 0.185012 -0.970652 # 3 
3561 54 1 -0.250000 2.709072 0.359210 -1.921916 # 1 
3562 54 2 0.250000 2.755376 0.451499 -0.957427 # 2 
3563 54 1 -0.250000 2.914992 1.298318 -2.050656 # 1 
3564 54 2 0.250000 2.696234 1.276965 -2.995426 # 2 
3565 55 1 -0.250000 0.026505 0.969488 0.017031 # 1 
3566 55 2 0.250000 -0.544754 0.185682 0.031579 # 2 
3567 55 1 -0.250000 0.538371 0.163609 -0.154582 # 1 
3568 55 2 0.250000 0.228678 -0.293389 0.643004 # 2 
3569 55 1 -0.250000 0.202093 0.926676 -0.650108 # 1 
3570 55 2 0.250000 0.280888 1.410355 -1.487213 # 2 
3571 55 1 -0.250000 0.894832 1.604029 -0.603133 # 1 
3572 55 2 0.250000 0.726372 0.687887 -0.873698 # 2 
3573 55 1 -0.250000 0.123485 1.699789 -1.183439 # 1 
3574 55 2 0.250000 0.413482 1.581757 -2.101518 # 2 
3575 55 1 -0.250000 0.214724 1.648164 -0.219120 # 1 
3576 55 2 0.250000 1.025758 1.135799 -0.362666 # 2 
3577 55 1 -0.250000 0.074806 0.688780 -0.189030 # 1 
3578 55 2 0.250000 -0.100511 1.249844 0.582573 # 2 
3579 55 1 -0.250000 0.251983 0.041681 -0.889580 # 1 
3580 55 2 0.250000 0.277787 0.954838 -0.563423 # 2 
3581 55 1 -0.250000 0.197384 -0.322173 0.007932 # 1 
3582 55 2 0.250000 0.639309 -0.131348 0.850066 # 2 
3583 55 1 -0.250000 0.198145 -0.124461 -0.941704 # 1 
3584 55 2 0.250000 -0.420511 -0.587322 -0.355253 # 2 
3585 55 1 -0.250000 -0.425867 0.291741 -1.556753 # 1 
3586 55 2 0.250000 -0.708621 1.056914 -2.081597 # 2 
3587 55 1 -0.250000 -0.516961 0.206990 -2.518740 # 1 
3588 55 2 0.250000 -0.650409 -0.269888 -1.684667 # 2 
3589 55 3 -1.000000 -0.410809 0.681005 -1.679132 # 3 
3590 55 1 -0.250000 -0.535901 1.640255 -1.750485 # 1 
3591 55 2 0.250000 -0.564730 1.455384 -2.702269 # 2 
3592 55 3 -1.000000 -0.503399 1.811704 -0.796311 # 3 
3593 55 3 -1.000000 0.202882 1.812796 -0.131430 # 3 
3594 55 3 -1.000000 -0.487332 1.162239 0.071745 # 3 
3595 55 3 -1.000000 -1.401148 0.956677 -0.180418 # 3 
3596 55 1 -0.250000 -1.654054 1.835302 -0.504388 # 1 
3597 55 2 0.250000 -1.394928 1.800374 -1.438483 # 2 
3598 55 1 -0.250000 -1.477840 2.728194 -0.168838 # 1 
3599 55 2 0.250000 -2.294287 2.911679 0.321720 # 2 
3600 55 1 -0.250000 -2.159945 2.594975 -0.845511 # 1 
3601 55 2 0.250000 -2.180724 2.591128 0.124259 # 2 
3602 55 1 -0.250000 -2.027940 2.769260 -1.790551 # 1 
3603 55 2 0.250000 -1.091104 2.668725 -2.021054 # 2 
3604 55 3 -1.000000 -2.366349 2.464920 -0.933955 # 3 
3605 55 1 -0.250000 -3.093372 2.924104 -0.485081 # 1 
3606 55 2 0.250000 -2.360812 3.446697 -0.847232 # 2 
3607 55 1 -0.250000 -3.528145 2.062056 -0.578604 # 1 
3608 55 2 0.250000 -4.372533 2.203044 -1.034708 # 2 
3609 55 1 -0.250000 -4.083857 1.607305 -1.230743 # 1 
3610 55 2 0.250000 -4.197628 1.547139 -0.269319 # 2 
3611 55 1 -0.250000 -3.808367 1.437634 -0.316294 # 1 
3612 55 2 0.250000 -3.187694 1.993953 -0.812452 # 2 
3613 55 1 -0.250000 -4.579571 1.703651 -0.841059 # 1 
3614 55 2 0.250000 -4.404268 1.823791 -1.787492 # 2 
3615 55 1 -0.250000 -3.696969 1.309799 -0.758629 # 1 
3616 55 2 0.250000 -3.276890 0.762609 -0.076709 # 2 
3617 55 1 -0.250000 -2.822839 1.184578 -1.160021 # 1 
3618 55 2 0.250000 -2.381590 1.106011 -2.020269 # 2 
3619 55 1 -0.250000 -2.485647 0.811910 -1.989672 # 1 
3620 55 2 0.250000 -2.302998 0.895500 -1.040698 # 2 
3621 55 1 -0.250000 -3.346386 0.888830 -1.549090 # 1 
3622 55 2 0.250000 -3.001094 0.056446 -1.190189 # 2 
3623 55 1 -0.250000 -3.436622 0.049678 -1.070988 # 1 
3624 55 2 0.250000 -2.548462 -0.222924 -1.349843 # 2 
3625 55 1 -0.250000 -3.080692 -0.650337 -0.501609 # 1 
3626 55 2 0.250000 -2.985041 -0.947864 0.416666 # 2 
3627 55 1 -0.250000 -2.687004 -0.286364 0.306744 # 1 
3628 55 2 0.250000 -3.634401 -0.493608 0.326507 # 2 
3629 55 1 -0.250000 -2.116575 -0.177853 -0.470260 # 1 
3630 55 2 0.250000 -2.482792 0.016209 0.406737 # 2 
3631 56 1 -0.250000 -0.063912 -0.939080 0.234402 # 1 
3632 56 2 0.250000 0.323918 -0.856001 -0.650801 # 2 
3633 56 1 -0.250000 -0.707502 -1.664783 0.227588 # 1 
3634 56 2 0.250000 -0.328611 -1.799526 1.110303 # 2 
3635 56 1 -0.250000 -0.786549 -2.397082 -0.403594 # 1 
3636 56 2 0.250000 0.074025 -2.248052 -0.825617 # 2 
3637 56 3 -1.000000 -0.690875 -2.776575 -1.291136 # 3 
3638 56 1 -0.250000 -0.944395 -3.664054 -0.992791 # 1 
3639 56 2 0.250000 -0.396980 -2.863546 -1.013353 # 2 
3640 56 1 -0.250000 -0.318656 -3.187869 -0.424814 # 1 
3641 56 2 0.250000 -0.633913 -3.659013 -1.211920 # 2 
3642 56 1 -0.250000 -0.535809 -3.094723 -1.365594 # 1 
3643 56 2 0.250000 -1.037101 -3.361959 -2.151846 # 2 
3644 56 1 -0.250000 0.042550 -2.503023 -1.871847 # 1 
3645 56 2 0.250000 0.023375 -2.278981 -2.815424 # 2 
3646 56 1 -0.250000 -0.183745 -2.525870 -2.814804 # 1 
3647 56 2 0.250000 -0.350859 -1.756015 -2.248857 # 2 
3648 56 3 -1.000000 -0.390683 -2.544252 -1.867313 # 3 
3649 56 1 -0.250000 -0.272604 -2.189758 -0.972165 # 1 
3650 56 2 0.250000 0.320679 -2.280299 -1.734213 # 2 
3651 56 1 -0.250000 0.127262 -1.684097 -1.696950 # 1 
3652 56 2 0.250000 -0.065553 -1.934036 -2.614149 # 2 
3653 56 1 -0.250000 0.199288 -1.726451 -2.663345 # 1 
3654 56 2 0.250000 0.619130 -0.882727 -2.433646 # 2 
3655 56 1 -0.250000 0.863018 -1.970447 -1.999395 # 1 
3656 56 2 0.250000 0.063608 -1.903417 -1.454096 # 2 
3657 56 1 -0.250000 0.723072 -1.663931 -2.908990 # 1 
3658 56 2 0.250000 1.580626 -1.240842 -3.071772 # 2 
3659 56 1 -0.250000 -0.121093 -1.365003 -3.281719 # 1 
3660 56 2 0.250000 0.098613 -1.040555 -2.394384 # 2 
3661 56 1 -0.250000 -0.128611 -1.365824 -4.251689 # 1 
3662 56 2 0.250000 0.378479 -2.022703 -3.749425 # 2 
3663 56 1 -0.250000 -0.469175 -1.701083 -3.407582 # 1 
3664 56 2 0.250000 0.494961 -1.778796 -3.334760 # 2 
3665 56 1 -0.250000 0.153192 -1.258230 -2.809718 # 1 
3666 56 2 0.250000 0.020412 -2.192796 -2.586437 # 2 
3667 56 1 -0.250000 -0.731572 -0.918664 -2.602864 # 1 
3668 56 2 0.250000 -0.757347 -0.906089 -1.633288 # 2 
3669 56 1 -0.250000 0.191991 -1.200763 -2.694250 # 1 
3670 56 2 0.250000 0.337316 -1.855077 -3.395430 # 2 
3671 56 1 -0.250000 -0.083961 -0.272257 -2.643002 # 1 
3672 56 2 0.250000 -0.940463 0.178366 -2.577858 # 2 
3673 56 3 -1.000000 0.012183 -0.327757 -3.606628 # 3 
3674 56 1 -0.250000 -0.087364 -0.822338 -2.778148 # 1 
3675 56 2 0.250000 -0.378590 -1.049491 -1.881215 # 2 
3676 56 3 -1.000000 -0.170904 -0.840780 -1.811928 # 3 
3677 56 1 -0.250000 -0.664153 -1.648161 -1.598056 # 1 
3678 56 2 0.250000 0.096998 -1.736120 -2.192877 # 2 
3679 56 1 -0.250000 -0.775163 -2.534581 -1.975994 # 1 
3680 56 2 0.250000 -0.805259 -2.227940 -2.895758 # 2 
3681 56 1 -0.250000 -0.502749 -2.105169 -1.149982 # 1 
3682 56 2 0.250000 -0.885423 -2.958793 -0.893494 # 2 
3683 56 1 -0.250000 -0.165857 -2.184702 -0.243849 # 1 
3684 56 2 0.250000 -0.078570 -1.444495 -0.864634 # 2 
3685 56 1 -0.250000 0.289584 -1.748485 0.493165 # 1 
3686 56 2 0.250000 -0.084470 -2.599692 0.216704 # 2 
3687 56 1 -0.250000 -0.083926 -2.465954 -0.042213 # 1 
3688 56 2 0.250000 0.260057 -2.176741 -0.901824 # 2 
3689 56 3 -1.000000 -0.814481 -1.865636 -0.258564 # 3 
3690 56 1 -0.250000 -1.480915 -2.396449 -0.722248 # 1 
3691 56 2 0.250000 -0.864643 -2.442481 0.025409 # 2 
3692 56 3 -1.000000 -0.802159 -2.009977 -1.297426 # 3 
3693 56 1 -0.250000 -0.803286 -2.148695 -2.257455 # 1 
3694 56 2 0.250000 -0.666667 -2.219324 -3.215185 # 2 
3695 56 1 -0.250000 -0.952658 -2.389158 -1.329680 # 1 
3696 56 2 0.250000 -0.696244 -1.516285 -0.993161 # 2 
3697 57 1 -0.250000 -0.618566 0.306748 0.681308 # 1 
3698 57 2 0.250000 -0.633966 0.883483 1.461077 # 2 
3699 57 1 -0.250000 -0.241001 -0.569747 0.507816 # 1 
3700 57 2 0.250000 0.038962 0.061501 1.189026 # 2 
3701 57 1 -0.250000 0.179035 0.210727 0.113696 # 1 
3702 57 2 0.250000 -0.242124 0.500887 0.937912 # 2 
3703 57 1 -0.250000 -0.427850 0.507271 -0.582474 # 1 
3704 57 2 0.250000 -0.091704 0.951195 0.211779 # 2 
3705 57 1 -0.250000 -0.916886 0.966250 -1.283247 # 1 
3706 57 2 0.250000 -0.239817 0.276648 -1.366477 # 2 
3707 57 1 -0.250000 -0.438139 0.800079 -2.110344 # 1 
3708 57 2 0.250000 -0.268479 0.781107 -1.155485 # 2 
3709 57 3 -1.000000 -1.266428 0.424007 -2.447105 # 3 
3710 57 1 -0.250000 -0.837989 0.296560 -1.586235 # 1 
3711 57 2 0.250000 -0.629333 1.139132 -1.153298 # 2 
3712 57 1 -0.250000 -0.138365 0.700806 -2.122903 # 1 
3713 57 2 0.250000 -0.305724 0.760350 -3.076499 # 2 
3714 57 1 -0.250000 0.266587 0.402850 -1.293363 # 1 
3715 57 2 0.250000 -0.048717 1.318115 -1.354775 # 2 
3716 57 1 -0.250000 1.008164 -0.222358 -1.302312 # 1 
3717 57 2 0.250000 1.024552 0.337157 -2.094508 # 2 
3718 57 1 -0.250000 1.054830 -0.182405 -2.270365 # 1 
3719 57 2 0.250000 1.607597 -0.208265 -3.067033 # 2 
3720 57 1 -0.250000 1.236552 0.501427 -1.606851 # 1 
3721 57 2 0.250000 0.793451 0.558729 -2.467826 # 2 
3722 57 3 -1.000000 0.963555 0.996036 -0.818350 # 3 
3723 57 1 -0.250000 1.257068 0.087221 -0.988073 # 1 
3724 57 2 0.250000 1.135473 -0.176800 -0.062650 # 2 
3725 57 1 -0.250000 1.425700 0.170562 -0.036486 # 1 
3726 57 2 0.250000 1.452041 0.244296 0.930349 # 2 
3727 57 1 -0.250000 1.552197 -0.328225 -0.858744 # 1 
3728 57 2 0.250000 2.361813 -0.722589 -0.498329 # 2 
3729 57 1 -0.250000 2.159157 -0.750166 -1.486809 # 1 
3730 57 2 0.250000 2.172843 -0.750232 -0.516906 # 2 
3731 57 1 -0.250000 1.813401 -0.662175 -0.584806 # 1 
3732 57 2 0.250000 1.301158 -0.661209 -1.408521 # 2 
3733 57 1 -0.250000 2.194137 0.195095 -0.831846 # 1 
3734 57 2 0.250000 2.752301 -0.568065 -0.615188 # 2 
3735 57 1 -0.250000 2.662721 -0.517686 -0.370032 # 1 
3736 57 2 0.250000 3.082314 -0.168852 0.431938 # 2 
3737 57 1 -0.250000 2.515352 -0.069507 -1.217568 # 1 
3738 57 2 0.250000 1.995751 0.646246 -0.819306 # 2 
3739 57 3 -1.000000 2.550979 -0.090438 -0.248449 # 3 
3740 57 3 -1.000000 1.821605 -0.525090 0.220584 # 3 
3741 57 1 -0.250000 1.772722 -0.525795 -0.748183 # 1 
3742 57 2 0.250000 1.780519 -0.492932 0.221229 # 2 
3743 57 1 -0.250000 1.828774 -0.486613 0.219403 # 1 
3744 57 2 0.250000 2.652210 -0.000956 0.055117 # 2 
3745 57 1 -0.250000 2.436140 -0.236093 0.933018 # 1 
3746 57 2 0.250000 2.649267 -0.264021 -0.012867 # 2 
3747 57 1 -0.250000 3.170004 -0.562676 1.476789 # 1 
3748 57 2 0.250000 3.767504 -1.103619 2.016488 # 2 
3749 57 3 -1.000000 3.154463 -0.495787 2.444355 # 3 
3750 57 1 -0.250000 3.608620 -0.113212 3.211348 # 1 
3751 57 2 0.250000 3.141973 -0.441916 3.995628 # 2 
3752 57 1 -0.250000 4.046525 -0.919532 2.896727 # 1 
3753 57 2 0.250000 3.197519 -1.043847 3.349092 # 2 
3754 57 1 -0.250000 3.526603 -1.177648 2.119580 # 1 
3755 57 2 0.250000 3.441603 -1.119807 1.155044 # 2 
3756 57 1 -0.250000 3.623190 -1.411292 1.183107 # 1 
3757 57 2 0.250000 3.925866 -1.704759 0.309515 # 2 
3758 57 3 -1.000000 4.400884 -1.949281 1.399120 # 3 
3759 57 1 -0.250000 4.403738 -1.938013 0.429189 # 1 
3760 57 2 0.250000 3.479253 -1.899501 0.138080 # 2 
3761 57 1 -0.250000 4.964227 -1.945633 1.220829 # 1 
3762 57 2 0.250000 5.399924 -1.087305 1.101072 # 2 
3763 58 1 -0.250000 -0.040317 -0.095950 -0.964400 # 1 
3764 58 2 0.250000 -0.040567 -0.093980 0.005598 # 2 
3765 58 1 -0.250000 -0.221789 -0.150932 -1.915686 # 1 
3766 58 2 0.250000 0.127883 -0.657221 -2.665553 # 2 
3767 58 1 -0.250000 0.235699 -0.213794 -2.768712 # 1 
3768 58 2 0.250000 0.347359 0.182361 -1.890365 # 2 
3769 58 1 -0.250000 0.085771 -0.406563 -3.707468 # 1 
3770 58 2 0.250000 -0.463198 -0.204612 -4.481256 # 2 
3771 58 1 -0.250000 1.038408 -0.533382 -3.575939 # 1 
3772 58 2 0.250000 1.995280 -0.591000 -3.724182 # 2 
3773 58 1 -0.250000 0.077457 -0.410365 -3.527565 # 1 
3774 58 2 0.250000 -0.453859 -1.196895 -3.327632 # 2 
3775 58 3 -1.000000 0.154736 -0.376577 -4.493892 # 3 
3776 58 1 -0.250000 0.140126 -0.604871 -5.436531 # 1 
3777 58 2 0.250000 0.599661 -1.067847 -6.154431 # 2 
3778 58 1 -0.250000 -0.517963 -0.032657 -5.011807 # 1 
3779 58 2 0.250000 -0.032469 0.473658 -5.681763 # 2 
3780 58 1 -0.250000 -1.285089 0.444142 -4.658140 # 1 
3781 58 2 0.250000 -1.470988 0.392664 -3.707513 # 2 
3782 58 1 -0.250000 -0.451302 0.060115 -4.971544 # 1 
3783 58 2 0.250000 -0.418442 -0.412456 -4.125082 # 2 
3784 58 3 -1.000000 -0.817516 -0.612403 -5.566949 # 3 
3785 58 1 -0.250000 -1.089646 0.074255 -6.195714 # 1 
3786 58 2 0.250000 -1.823883 0.644886 -5.919715 # 2 
3787 58 1 -0.250000 -1.272580 0.464476 -5.326713 # 1 
3788 58 2 0.250000 -1.465317 0.451133 -6.277279 # 2 
3789 58 1 -0.250000 -2.039181 0.031154 -4.919951 # 1 
3790 58 2 0.250000 -1.713046 0.142093 -4.013182 # 2 
