731 7 2      -0.200000       2.090475       5.238031      13.388118
732 7 1       0.200000       2.106176       5.377318      13.391406
733 7 2      -0.200000       3.017739       5.182007      13.659375
734 7 1       0.200000       2.070948       5.353372      14.360471
735 7 2      -0.200000       1.476026       4.680458      14.726742
736 7 1       0.200000       2.016144       5.328924      15.328612
737 7 2      -0.200000       1.276892       5.813760      14.929437
738 7 1       0.200000       2.173451       5.116259      14.395377
739 7 2      -0.200000       2.298638       5.254402      15.347293
740 7 1       0.200000       2.545984       4.684253      13.610846
741 7 2      -0.200000       2.269587       3.943367      14.172622
742 7 1       0.200000       2.799808       4.795040      12.681222
743 7 2      -0.200000       3.407905       4.604861      11.949819
744 7 1       0.200000       2.598029       4.695903      11.737635
745 7 2      -0.200000       3.215317       4.002710      12.019306
746 7 1       0.200000       2.989025       5.210576      11.014355
747 7 2      -0.200000       2.763051       5.155914      10.072629
748 7 1       0.200000       3.121865       6.100454      11.376805
749 7 2      -0.200000       3.910266       5.821939      10.885121
750 7 1       0.200000       2.941048       5.182725      11.633666
751 7 2      -0.200000       2.478352       4.938515      10.816858
752 7 1       0.200000       3.156323       5.358760      10.704382
753 7 2      -0.200000       3.896245       5.094756      11.273343
754 7 1       0.200000       3.094807       5.306101      11.670996
755 7 2      -0.200000       2.883296       5.710115      10.814879
756 7 1       0.200000       3.088241       5.263542      12.640040
757 7 2      -0.200000       3.214320       5.525049      13.565577
758 7 1       0.200000       3.913013       5.288337      12.130102
759 7 2      -0.200000       4.882919       5.279829      12.119687
760 7 1       0.200000       3.369082       5.111309      11.346711
761 7 2      -0.200000       4.123614       5.423876      11.870050
762 7 1       0.200000       4.316220       5.145286      11.553293
763 7 2      -0.200000       4.107982       4.680855      12.379029
764 7 1       0.200000       4.388253       5.480769      10.646010
765 7 2      -0.200000       4.682611       6.016678       9.892979
766 7 1       0.200000       3.436186       5.411882      10.818415
767 7 2      -0.200000       3.447527       5.402084       9.848531
768 7 1       0.200000       3.439269       5.235441       9.864602
769 7 2      -0.200000       3.926181       5.073486      10.687759
770 7 1       0.200000       4.382193       5.433071       9.751744
771 7 2      -0.200000       5.051254       6.018660      10.139485
772 7 1       0.200000       5.158593       5.975595       9.960958
773 7 2      -0.200000       5.033198       5.904873      10.920215
774 7 1       0.200000       5.765853       6.496486      10.509418
775 7 2      -0.200000       5.620505       6.802301       9.600434
776 7 1       0.200000       6.180916       5.653020      10.748554
777 7 2      -0.200000       6.718704       6.393803      10.427734
778 7 1       0.200000       6.959219       6.119373      11.091569
779 7 2      -0.200000       7.267261       6.522582      11.918269
780 7 1       0.200000       7.003746       6.532448      10.215049
781 7 2      -0.200000       6.870464       6.546494      11.175746
782 7 1       0.200000       6.313077       7.213413      10.202243
783 7 2      -0.200000       6.256779       7.574607       9.303762
784 7 1       0.200000       6.010247       7.610336       9.370590
785 7 2      -0.200000       6.136754       7.753836       8.419641
786 7 1       0.200000       5.373702       8.227117       8.976521
787 7 2      -0.200000       5.405372       8.568010       9.884095
788 7 1       0.200000       5.182572       9.019655       8.450923
789 7 2      -0.200000       5.109913       9.077454       7.485377
790 7 1       0.200000       5.224473       8.980493       9.419226
791 7 2      -0.200000       5.213824       8.982454      10.389166
792 7 1       0.200000       4.628416       9.348580       8.748310
793 7 2      -0.200000       5.323058       9.093152       8.121310
794 7 1       0.200000       4.234707       9.572366       9.606106
795 7 2      -0.200000       3.569060       9.859232       8.961497
796 7 1       0.200000       4.084599       9.195606      10.487253
797 7 2      -0.200000       4.471684       8.957725       9.630236
798 7 1       0.200000       3.532329       9.482542      11.231273
799 7 2      -0.200000       4.173129       9.219549      10.552222
800 7 1       0.200000       4.442953       9.474884      11.565348
801 7 2      -0.200000       3.887309      10.015871      12.148008
802 7 1       0.200000       3.833174      10.174525      11.283262
803 7 2      -0.200000       2.874327      10.065735      11.381629
804 7 1       0.200000       3.762648       9.975811      12.230066
805 7 2      -0.200000       3.792901      10.688891      12.886955
806 7 1       0.200000       3.964554      10.088932      13.172053
807 7 2      -0.200000       3.813986       9.261801      13.655875
808 7 1       0.200000       3.778497      10.969651      13.533461
809 7 2      -0.200000       4.241453      10.989789      14.385615
810 7 1       0.200000       2.844944      11.178131      13.372483
811 7 2      -0.200000       1.889702      11.260236      13.519698
812 7 1       0.200000       3.148086      11.048598      14.284747
813 7 2      -0.200000       3.347002      11.293534      15.201992
814 7 1       0.200000       2.240556      11.390917      14.295077
815 7 2      -0.200000       2.133922      11.974493      15.062520
816 7 1       0.200000       2.554768      11.098458      13.425228
817 7 2      -0.200000       2.330798      11.738783      14.118568
818 7 1       0.200000       2.409794      11.543741      14.274702
819 7 2      -0.200000       2.398644      11.549487      15.244620
820 7 1       0.200000       1.944963      10.697150      14.184613
821 7 2      -0.200000       2.414099      10.574709      15.024744
822 7 1       0.200000       1.938885      10.686936      13.214686
823 7 2      -0.200000       2.781393      11.063938      13.512931
824 7 1       0.200000       1.353239      11.345040      13.620663
825 7 2      -0.200000       0.810174      11.367927      14.424066
826 7 1       0.200000       1.589133      11.156183      14.542394
827 7 2      -0.200000       1.597550      11.103730      15.510938
828 7 1       0.200000       2.340148      10.953646      15.121923
829 7 2      -0.200000       1.944067      11.709229      14.660280
830 7 1       0.200000       2.612482      10.272985      14.486758
831 7 2      -0.200000       3.573062      10.406782      14.503602
832 7 1       0.200000       2.463019      10.774088      15.303738
833 7 2      -0.200000       2.432474      10.819029      14.335261
834 8 1       0.200000      10.034119      12.139764      11.682075
835 8 2      -0.200000       9.879154      11.665278      12.513789
836 8 1       0.200000      10.254729      11.408479      12.279949
837 8 2      -0.200000      10.126307      11.217075      11.337732
838 8 1       0.200000      10.085536      11.721775      13.182234
839 8 2      -0.200000       9.947947      11.803485      12.225525
840 8 1       0.200000       9.772335      11.045224      12.561683
841 8 2      -0.200000       9.649393      11.284929      13.493523
842 8 1       0.200000       9.776106      11.161142      13.524724
843 8 2      -0.200000      10.242190      10.397189      13.898945
844 8 1       0.200000       9.144314      10.834574      14.184339
845 8 2      -0.200000       9.959877      11.255812      14.497891
846 8 1       0.200000       9.511279      10.907499      13.289398
847 8 2      -0.200000       9.452352      10.963617      14.255979
848 8 1       0.200000       9.804176      11.728325      13.715257
849 8 2      -0.200000       9.469390      11.772099      14.624598
850 8 1       0.200000      10.665888      11.347365      13.945956
851 8 2      -0.200000      10.672988      11.568368      14.890418
852 8 1       0.200000       9.787465      11.022420      13.693599
853 8 2      -0.200000      10.467573      10.615245      14.252672
854 8 1       0.200000      10.395541      11.568458      14.216081
855 8 2      -0.200000      10.388425      11.646141      13.249222
856 8 1       0.200000       9.928931      11.597326      13.366174
857 8 2      -0.200000       9.054568      11.262042      13.113242
858 8 1       0.200000      10.175226      11.816194      14.278498
859 8 2      -0.200000       9.777590      11.447653      15.082838
860 8 1       0.200000      10.250897      12.089789      13.350964
861 8 2      -0.200000      10.498434      12.541668      14.172810
862 8 1       0.200000       9.972217      12.242199      12.434444
863 8 2      -0.200000      10.192660      12.240908      11.489826
864 8 1       0.200000       9.129692      12.640223      12.164945
865 8 2      -0.200000       9.940095      12.107211      12.158170
866 8 1       0.200000       8.831573      11.805553      12.559090
867 8 2      -0.200000       8.880149      11.749348      11.591939
868 8 1       0.200000       8.811848      11.234348      13.342823
869 8 2      -0.200000       8.909587      11.540982      12.427769
870 8 1       0.200000       8.860956      10.382993      13.805080
871 8 2      -0.200000       8.670331      10.248226      12.863592
872 8 1       0.200000       8.205352       9.989355      14.401850
873 8 2      -0.200000       7.337642       9.560418      14.338667
874 8 1       0.200000       8.008633      10.283165      13.498590
875 8 2      -0.200000       7.496020      10.630355      12.751873
876 8 1       0.200000       8.474966      10.147005      12.659010
877 8 2      -0.200000       8.543961      10.105728      13.625673
878 8 1       0.200000       8.075977      10.377215      11.805364
879 8 2      -0.200000       8.337783      10.996903      12.504181
880 8 1       0.200000       8.409939       9.828354      12.532084
881 8 2      -0.200000       8.283518      10.090429      11.606755
882 8 1       0.200000       8.608593       9.412407      13.385562
883 8 2      -0.200000       8.967823       9.544630      14.276836
884 8 1       0.200000       8.632762       9.238536      14.339545
885 8 2      -0.200000       9.504603       9.205074      14.763425
886 8 1       0.200000       8.604973       9.686829      13.479800
887 8 2      -0.200000       7.838506       9.261691      13.064244
888 8 1       0.200000       8.475985       9.935080      14.408581
889 8 2      -0.200000       8.504799       9.816381      13.446302
890 8 1       0.200000       7.676636       9.593672      13.978021
891 8 2      -0.200000       8.458877       9.535077      14.548604
892 8 1       0.200000       7.934693      10.194673      13.261708
893 8 2      -0.200000       7.857664       9.233278      13.158330
894 8 1       0.200000       8.860484      10.218642      12.973200
895 8 2      -0.200000       9.428475      10.042280      13.739479
896 8 1       0.200000       9.601485      10.843536      12.936787
897 8 2      -0.200000       8.840060      11.349976      12.613290
898 8 1       0.200000       9.780862      11.601106      13.515415
899 8 2      -0.200000       9.798843      11.536111      14.483068
900 8 3      -1.000000       9.300331      11.900847      14.302909
901 8 1       0.200000       9.665365      11.215128      13.722013
902 8 2      -0.200000       9.626399      10.245939      13.729331
903 8 1       0.200000       9.597956      12.182741      13.731094
904 8 2      -0.200000       9.609960      12.125301      12.762871
905 8 1       0.200000       9.471092      11.318019      14.151881
906 8 2      -0.200000       9.903342      10.518995      14.491912
907 8 1       0.200000       9.543913      10.747396      14.932898
908 8 2      -0.200000       9.856811      10.980689      15.820912
909 8 1       0.200000       9.542870      10.747416      15.902897
910 8 2      -0.200000       9.506266      11.339221      15.135221
911 8 1       0.200000       9.390461      10.998649      14.978477
912 8 2      -0.200000       9.199936      10.755839      15.898065
913 8 1       0.200000       9.376132      10.964312      14.009191
914 8 2      -0.200000       9.973478      10.800938      14.755774
915 8 1       0.200000       9.749553      10.877452      13.118173
916 8 2      -0.200000       9.303894      10.479452      13.882296
917 8 1       0.200000       9.537370      10.289984      13.860305
918 8 2      -0.200000       9.298370      10.855825      14.611041
919 8 1       0.200000       9.030119       9.639789      14.371034
920 8 2      -0.200000       8.495535      10.216188      14.939264
921 8 1       0.200000       9.406351       9.068085      13.683645
922 8 2      -0.200000       9.574382       9.210109      14.628365
923 8 1       0.200000      10.038058       9.471623      13.068011
924 8 2      -0.200000       9.771368       9.392884      13.997300
925 8 1       0.200000       9.329958       9.394611      13.726467
926 8 2      -0.200000       8.829130      10.021247      13.181125
927 8 1       0.200000       9.306378       8.453210      13.493854
928 8 2      -0.200000       9.453203       8.511155      14.450924
929 8 1       0.200000       9.751767       8.584280      12.642179
930 8 2      -0.200000      10.091623       9.478073      12.805066
931 8 1       0.200000       9.262602       8.713093      11.814517
932 8 2      -0.200000       9.279402       7.834264      11.404302
933 8 1       0.200000       8.813063       8.716386      10.954980
934 8 2      -0.200000       8.365230       8.363988      11.739939
935 8 1       0.200000       9.509192       9.080813      11.523748
936 8 2      -0.200000      10.188246       9.365828      10.892438
937 8 1       0.200000      10.172508       8.494792      11.920600
938 8 2      -0.200000       9.643860       9.053231      12.511851
939 8 1       0.200000      11.099201       8.443204      11.638681
940 8 2      -0.200000      11.337012       8.526634      10.701992
941 8 1       0.200000      11.300329       8.812147      12.512940
942 8 2      -0.200000      10.860774       7.964989      12.339697
943 8 1       0.200000      11.363583       8.745427      13.478573
944 8 2      -0.200000      12.182994       8.770320      13.997076
945 8 1       0.200000      11.131785       9.655108      13.234337
946 8 2      -0.200000      11.149575       9.630137      14.203852
947 8 1       0.200000      10.601884      10.204635      12.635902
948 8 2      -0.200000      11.161987       9.427659      12.482628
949 8 1       0.200000      11.199876      10.762407      12.114178
950 8 2      -0.200000      11.512632      11.446155      11.501338
951 8 1       0.200000      10.753849      11.469447      12.606168
952 8 2      -0.200000      10.713849      10.864488      11.848986
953 9 1       0.200000       9.158727       4.677229       4.745914
954 9 2      -0.200000       9.256886       5.642102       4.762810
955 9 1       0.200000      10.039991       4.966038       4.461548
956 9 2      -0.200000      10.690139       4.539924       5.041751
957 9 1       0.200000      10.239428       4.087708       4.821633
958 9 2      -0.200000      10.462847       4.424303       3.939767
959 9 1       0.200000      10.871073       4.314919       4.121420
960 9 2      -0.200000      11.168286       4.346873       3.198629
961 9 1       0.200000      11.272410       4.102815       4.978648
962 9 2      -0.200000      10.327759       3.884311       4.950522
963 9 1       0.200000      11.968185       4.263661       5.635097
964 9 2      -0.200000      12.306631       4.118349       6.532448
965 9 1       0.200000      11.858627       4.331595       6.596493
966 9 2      -0.200000      11.625108       3.599502       6.004539
967 9 3      -1.000000      11.800875       5.224283       6.971557
968 9 1       0.200000      12.451129       4.916649       7.622274
969 9 2      -0.200000      12.018449       5.477148       6.959303
970 9 1       0.200000      13.363782       4.611315       7.743665
971 9 2      -0.200000      13.647514       4.826118       8.646026
972 9 1       0.200000      14.010473       4.185046       7.159726
973 9 2      -0.200000      14.049638       3.574108       6.407316
974 9 1       0.200000      14.044992       4.196490       8.129044
975 9 2      -0.200000      13.937974       4.315263       7.172310
976 9 1       0.200000      13.979587       4.248584       9.095433
977 9 2      -0.200000      14.249120       4.198738      10.025899
978 9 1       0.200000      14.848174       3.817056       9.110908
979 9 2      -0.200000      14.827759       3.850998       8.141717
980 9 1       0.200000      15.567012       3.555539       9.707382
981 9 2      -0.200000      15.257030       3.885062       8.849346
982 9 1       0.200000      15.510848       3.291846      10.639160
983 9 2      -0.200000      15.495842       3.300402      11.609007
984 9 1       0.200000      15.526855       3.300271       9.669329
985 9 2      -0.200000      15.392005       3.258114       8.709674
986 9 1       0.200000      15.569300       2.400546      10.029321
987 9 2      -0.200000      16.243161       1.990263       9.464981
988 9 1       0.200000      16.235190       2.276722      10.723697
989 9 2      -0.200000      16.174879       2.474526       9.775997
990 9 1       0.200000      15.392808       1.812442      10.598254
991 9 2      -0.200000      15.762288       1.899659      11.490878
992 9 1       0.200000      14.948520       1.326687       9.885828
993 9 2      -0.200000      15.503963       1.245603       9.094748
994 9 1       0.200000      15.889800       1.120795       9.774027
995 9 2      -0.200000      15.918027       1.069917       8.805774
996 9 1       0.200000      16.568726       1.659655       9.338609
997 9 2      -0.200000      16.088393       2.489893       9.194091
998 9 1       0.200000      16.996262       0.801435       9.191739
999 9 2      -0.200000      17.308411       0.663136       8.283809
1000 9 1       0.200000      17.166598       1.248396       8.347872
1001 9 2      -0.200000      17.926579       0.650718       8.269710
1002 9 1       0.200000      17.102711       2.210732       8.451442
1003 9 2      -0.200000      17.197402       2.414377       7.507799
1004 9 1       0.200000      16.364766       1.945299       7.880581
1005 9 2      -0.200000      16.973348       1.794132       7.140530
1006 9 1       0.200000      16.842531       2.641562       8.357927
1007 9 2      -0.200000      16.811532       2.660647       9.327243
1008 9 1       0.200000      17.133154       3.492799       8.721015
1009 9 2      -0.200000      16.247830       3.290840       8.379966
1010 9 1       0.200000      17.497389       3.313505       9.601972
1011 9 2      -0.200000      17.088632       4.079471       9.169408
1012 9 1       0.200000      17.311925       3.375864      10.552033
1013 9 2      -0.200000      17.454595       3.131956      11.479963
1014 9 1       0.200000      16.827902       4.073277      11.021327
1015 9 2      -0.200000      16.821719       4.094824      11.991068
1016 9 1       0.200000      17.177481       4.078176      11.926132
1017 9 2      -0.200000      17.323806       3.876562      10.988667
1018 9 1       0.200000      16.887871       3.426008      12.583172
1019 9 2      -0.200000      17.272584       3.940983      11.856745
1020 9 1       0.200000      16.193500       3.551787      11.917644
1021 9 2      -0.200000      17.156010       3.433018      11.898433
1022 9 1       0.200000      16.312283       4.507167      11.799150
1023 9 2      -0.200000      16.016463       3.987583      11.035328
1024 9 1       0.200000      15.446026       4.075200      11.861628
1025 9 2      -0.200000      15.522877       4.081653      12.828558
1026 9 1       0.200000      16.213525       3.917329      12.433399
1027 9 2      -0.200000      16.203056       3.551183      13.331579
1028 9 1       0.200000      16.013693       3.471308      11.595525
1029 9 2      -0.200000      15.226414       3.306337      12.137629
1030 9 1       0.200000      16.696803       3.753497      10.967330
1031 9 2      -0.200000      17.526792       3.819175      10.469630
1032 9 1       0.200000      17.570446       4.073902      10.693487
1033 9 2      -0.200000      17.657597       4.562038      11.527170
1034 9 1       0.200000      16.997739       4.513245      11.341472
1035 9 2      -0.200000      16.398703       5.162831      10.941353
1036 9 1       0.200000      16.562466       3.771181      10.893388
1037 9 2      -0.200000      16.775536       3.760922       9.947134
1038 9 1       0.200000      17.348982       3.743471      10.326357
1039 9 2      -0.200000      18.078098       3.749736       9.686630
1040 9 1       0.200000      17.494222       2.789173      10.230851
1041 9 2      -0.200000      16.984278       2.295344      10.891903
1042 9 1       0.200000      16.874587       2.172287       9.810847
1043 9 2      -0.200000      17.670839       2.417367       9.314039
1044 9 1       0.200000      16.474238       3.054225       9.757878
1045 9 2      -0.200000      16.478558       3.044416       8.787938
1046 9 1       0.200000      17.338340       3.035843       9.317551
1047 9 2      -0.200000      17.425038       3.221174       8.369376
1048 9 1       0.200000      16.962524       2.569926      10.080822
1049 9 2      -0.200000      16.452974       3.348167      10.355776
1050 9 1       0.200000      17.533913       2.092062      10.702160
1051 9 2      -0.200000      18.037757       1.411287      10.229309
1052 9 1       0.200000      17.387026       2.213026      11.653313
1053 9 2      -0.200000      18.328358       2.005614      11.761824
1054 9 1       0.200000      17.425627       1.910572      10.732481
1055 9 2      -0.200000      16.783699       1.322174      10.305143
1056 9 1       0.200000      18.192734       1.688839      10.181770
1057 9 2      -0.200000      17.373184       1.176831      10.265949
1058 9 1       0.200000      19.050664       1.348660       9.883218
1059 9 2      -0.200000      19.899114       1.689392       9.559280
1060 9 1       0.200000      18.630462       0.978639      10.675312
1061 9 2      -0.200000      18.385179       1.063585      11.609936
1062 9 1       0.200000      19.215436       0.919885       9.903785
1063 9 2      -0.200000      19.052026       1.252581       9.007398
1064 9 1       0.200000      19.322544       1.509526      10.666511
1065 9 2      -0.200000      20.026027       1.795342      11.270101
1066 9 1       0.200000      19.751511       1.390424      11.528312
1067 9 2      -0.200000      20.158285       1.437263      10.648971
1068 9 1       0.200000      19.698363       1.356363      12.496256
1069 9 2      -0.200000      19.138608       0.848899      11.887934
1070 9 1       0.200000      20.202374       2.082502      12.096764
1071 9 2      -0.200000      19.688568       1.600344      12.763418
1072 10 1       0.200000       2.579260      11.519205       7.617950
1073 10 2      -0.200000       2.734396      10.561697       7.614593
1074 10 1       0.200000       2.538007      11.567174       6.650015
1075 10 2      -0.200000       2.207070      10.966522       5.964014
1076 10 1       0.200000       2.379483      11.541305       7.606625
1077 10 2      -0.200000       1.938056      12.400218       7.697789
1078 10 1       0.200000       2.062452      12.340828       8.055127
1079 10 2      -0.200000       3.026950      12.391770       8.144841
1080 10 1       0.200000       1.911618      12.042204       7.144648
1081 10 2      -0.200000       2.358152      12.898136       7.050372
1082 10 1       0.200000       1.591709      12.579186       7.886409
1083 10 2      -0.200000       2.054260      12.795859       8.711029
1084 10 1       0.200000       1.725813      12.261239       6.979862
1085 10 2      -0.200000       1.343458      13.077063       6.620508
1086 10 1       0.200000       1.425752      12.009098       7.867155
1087 10 2      -0.200000       0.497865      11.824023       7.653439
1088 10 1       0.200000       1.950452      12.808692       8.029138
1089 10 2      -0.200000       2.321647      13.126866       8.866920
1090 10 1       0.200000       2.846098      13.066095       8.298325
1091 10 2      -0.200000       2.036276      12.886056       7.795658
1092 10 1       0.200000       2.662148      12.341595       7.680132
1093 10 2      -0.200000       3.070373      12.871957       6.978015
1094 10 1       0.200000       2.004220      12.841493       8.188200
1095 10 2      -0.200000       2.102072      12.501240       7.285120
1096 10 1       0.200000       2.295940      13.751689       8.353560
1097 10 2      -0.200000       2.064763      13.232199       7.567692
1098 10 1       0.200000       1.605773      13.711234       7.673168
1099 10 2      -0.200000       0.688797      14.021008       7.737167
1100 10 1       0.200000       1.218757      13.067826       7.059047
1101 10 2      -0.200000       2.041511      13.272962       7.530104
1102 10 1       0.200000       1.513202      12.835425       6.164513
1103 10 2      -0.200000       1.635715      13.076229       7.096126
1104 10 1       0.200000       2.144284      13.483436       6.514822
1105 10 2      -0.200000       1.534400      14.225886       6.647899
1106 10 1       0.200000       1.623400      14.211688       6.141688
1107 10 2      -0.200000       2.142628      14.093147       6.952398
1108 10 1       0.200000       1.112965      13.483110       5.754995
1109 10 2      -0.200000       1.714720      12.747265       5.948186
1110 10 1       0.200000       1.402454      13.944369       6.557701
1111 10 2      -0.200000       1.928838      13.387449       7.152393
1112 10 1       0.200000       0.633868      14.535934       6.542662
1113 10 2      -0.200000      -0.131512      15.125517       6.456145
1114 10 1       0.200000       0.342564      14.413275       5.625603
1115 10 2      -0.200000       0.268483      14.603763       4.677381
1116 10 1       0.200000       1.222863      14.207590       5.977267
1117 10 2      -0.200000       1.495092      14.290080       6.904622
1118 10 1       0.200000       1.598040      15.032894       5.632281
1119 10 2      -0.200000       1.553998      15.283065       4.696132
1120 10 1       0.200000       2.474135      14.678022       5.850048
1121 10 2      -0.200000       2.231139      15.062954       4.993497
1122 10 1       0.200000       2.442332      15.617810       5.611959
1123 10 2      -0.200000       2.925307      15.782931       4.787113
1124 10 1       0.200000       3.188610      16.159989       5.911977
1125 10 2      -0.200000       3.119697      16.019797       6.869316
1126 10 1       0.200000       2.916634      17.090863       5.891935
1127 10 2      -0.200000       2.079173      16.950725       5.422978
1128 10 1       0.200000       2.269790      17.743688       6.202279
1129 10 2      -0.200000       2.287801      17.749724       7.172093
1130 10 1       0.200000       1.755145      18.158796       6.912015
1131 10 2      -0.200000       0.949217      18.103095       6.375101
1132 10 1       0.200000       1.752891      18.155155       5.942025
1133 10 2      -0.200000       1.850797      18.123007       4.977514
1134 10 1       0.200000       0.792617      18.066806       5.837294
1135 10 2      -0.200000       1.091980      18.877399       6.277999
1136 10 1       0.200000       1.029292      18.643393       5.094036
1137 10 2      -0.200000       0.653410      18.267123       5.905228
1138 10 1       0.200000       1.031623      19.240665       5.858340
1139 10 2      -0.200000       0.906657      18.306416       5.629293
1140 10 1       0.200000       1.394129      19.031775       4.983209
1141 10 2      -0.200000       1.468242      18.104051       4.709832
1142 10 1       0.200000       0.653171      19.105667       4.361581
1143 10 2      -0.200000       0.684695      19.156058       3.393404
1144 10 1       0.200000       0.260425      19.786066       3.792628
1145 10 2      -0.200000       0.318583      20.441627       4.505199
1146 10 1       0.200000       1.135818      19.833336       4.207782
1147 10 2      -0.200000       0.975889      18.920871       3.920152
1148 10 3      -1.000000       1.750846      19.153695       4.525160
1149 10 1       0.200000       1.505585      18.666400       5.327215
1150 10 2      -0.200000       1.600834      18.789785       6.284609
1151 10 1       0.200000       1.401321      18.784834       4.370134
1152 10 2      -0.200000       1.023440      18.183024       3.709884
1153 10 1       0.200000       2.347132      18.949422       4.508889
1154 10 2      -0.200000       1.669425      19.637713       4.420183
1155 10 1       0.200000       2.849585      19.507192       3.894614
1156 10 2      -0.200000       3.350728      19.293455       3.092073
1157 10 1       0.200000       3.124765      18.594648       4.074720
1158 10 2      -0.200000       2.981815      18.371361       5.007784
1159 10 1       0.200000       3.492150      18.859410       3.216916
1160 10 2      -0.200000       3.656314      18.412404       2.371850
1161 10 1       0.200000       3.768263      19.397402       2.458479
1162 10 2      -0.200000       3.628810      19.567340       3.403240
1163 10 1       0.200000       3.192484      20.035356       2.908361
1164 10 2      -0.200000       3.946225      19.639558       3.373247
1165 10 1       0.200000       3.277951      20.080981       3.873511
1166 10 2      -0.200000       3.257059      20.066157       2.903849
1167 10 1       0.200000       3.499715      19.955375       4.809429
1168 10 2      -0.200000       3.876092      20.704307       4.321226
1169 10 1       0.200000       3.360402      19.602989       5.702355
1170 10 2      -0.200000       3.991827      19.761343       6.421469
1171 10 1       0.200000       2.443139      19.521633       5.397542
1172 10 2      -0.200000       1.785890      18.809496       5.355301
1173 10 1       0.200000       2.328771      19.191372       6.302388
1174 10 2      -0.200000       1.961632      18.357969       6.636375
1175 10 1       0.200000       1.848492      18.731830       7.008825
1176 10 2      -0.200000       1.938697      19.609854       6.606535
1177 10 1       0.200000       1.640261      18.381708       7.889140
1178 10 2      -0.200000       1.980637      19.182116       7.459732
1179 10 1       0.200000       0.920080      17.798769       8.176232
1180 10 2      -0.200000       0.071072      17.987178       7.746596
1181 10 1       0.200000       1.179841      18.602997       7.700164
1182 10 2      -0.200000       1.033789      18.607316       6.741232
1183 10 1       0.200000       1.209606      18.781053       8.653217
1184 10 2      -0.200000       1.153524      18.845819       7.687007
1185 10 1       0.200000       2.018270      18.284484       8.452266
1186 10 2      -0.200000       1.865857      18.256115       9.409796
1187 10 1       0.200000       2.125151      18.354283       7.490702
1188 10 2      -0.200000       2.720729      19.097271       7.305887
1189 10 1       0.200000       1.767884      18.460374       6.595155
1190 10 2      -0.200000       1.802495      17.499092       6.470097
1191 11 4       0.200000      13.381503       5.432196       5.922037
1192 11 5      -0.200000      12.779342       6.140567       6.198647
1193 12 4       0.200000       9.357629      10.415900       5.458755
1194 12 5      -0.200000       9.069469      10.299237       6.377588
1195 13 4       0.200000       4.896484      13.144366      13.163781
1196 13 5      -0.200000       5.028309      13.402633      12.238136
1197 14 4       0.200000       1.013991       2.333397       3.239658
1198 14 5      -0.200000       0.937906       2.454580       2.280270
1199 15 4       0.200000      11.183481       2.394850       2.384907
1200 15 5      -0.200000      11.475688       1.812039       1.666682
1201 16 4       0.200000       7.670686       8.005417       9.673432
1202 16 5      -0.200000       6.815096       7.801719       9.264320
1203 17 4       0.200000      13.282257       9.097917       1.728637
1204 17 5      -0.200000      13.201962       9.048315       2.694034
1205 18 4       0.200000      11.137335       3.869917       3.403482
1206 18 5      -0.200000      11.393858       4.803475       3.343774
1207 19 4       0.200000       4.304857       0.160676       5.574338
1208 19 5      -0.200000       4.415897       0.133744       6.537585
1209 20 4       0.200000       5.896389       3.135494       9.299619
1210 20 5      -0.200000       5.933213       3.055400      10.265605
1211 21 4       0.200000       2.990904       7.375076       3.702798
1212 21 5      -0.200000       3.310608       7.366969       2.787034
1213 22 4       0.200000       3.937655       9.532206       5.277289
1214 22 5      -0.200000       4.490883       9.605440       4.483894
1215 23 4       0.200000      12.385967       2.558941      10.877670
1216 23 5      -0.200000      11.615165       2.814491      11.408196
1217 24 4       0.200000       5.322056       9.670599      11.947242
1218 24 5      -0.200000       5.567032       8.898452      12.480791
1219 25 4       0.200000       8.147586      10.233069       9.254735
1220 25 5      -0.200000       8.727556      10.213033      10.031996
1221 26 4       0.200000       1.035110       6.201827       6.552280
1222 26 5      -0.200000       0.485854       6.997285       6.471890
1223 27 4       0.200000       7.129076       8.192999       8.231825
1224 27 5      -0.200000       7.168835       9.145893       8.054875
1225 28 4       0.200000       3.140757      12.921921       5.550973
1226 28 5      -0.200000       2.307389      12.590393       5.181531
1227 29 4       0.200000       3.570232      13.806251      13.619209
1228 29 5      -0.200000       2.712409      13.353884      13.639287
1229 30 4       0.200000      13.456590       7.085624       4.765768
1230 30 5      -0.200000      12.866111       7.385335       4.056961
1231 31 4       0.200000       6.470217       8.152231       1.826680
1232 31 5      -0.200000       5.567049       7.853198       1.637557
1233 32 4       0.200000       0.842330       0.438830       4.776571
1234 32 5      -0.200000       1.623155      -0.127660       4.878069
1235 33 4       0.200000       9.924257       9.362691      11.925186
1236 33 5      -0.200000       9.727735       9.403142      12.874208
1237 34 4       0.200000       4.613494       7.436337      11.595038
1238 34 5      -0.200000       4.433723       8.110460      10.921138
1239 35 4       0.200000      10.114431       0.556012      12.171247
1240 35 5      -0.200000      10.218476       0.472360      13.132016
1241 36 4       0.200000      10.070363       8.248992      13.128235
1242 36 5      -0.200000      10.308208       7.420904      12.682588
1243 37 4       0.200000       8.712849      13.887574       6.253988
1244 37 5      -0.200000       9.393749      14.548199       6.456103
1245 38 4       0.200000       3.140685      13.247097      12.429769
1246 38 5      -0.200000       4.045686      13.580782      12.327164
1247 39 4       0.200000       8.334488       5.580745       7.842721
1248 39 5      -0.200000       9.014080       6.272146       7.874673
